證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"2536","宏普","833,003","16,817,010","20.35","20.55","20.00","20.00","-0.15","308"
"2537","聯上發","2,246,012","14,529,273","6.50","6.70","6.33","6.36","-0.05","864"
"2538","基泰","1,062,491","9,385,224","8.89","8.94","8.75","8.75","-0.16","404"
"2539","櫻花建","453,494","13,548,193","29.30","30.40","29.10","30.25","+1.00","268"
"2540","愛山林","34,000","655,500","19.30","19.95","18.80","19.00","+0.10","23"
"2542","興富發","5,075,638","187,835,446","38.00","38.00","36.30","36.45","-1.55","3,535"
"2543","皇昌","37,005","252,381","6.86","6.92","6.50","6.92","+0.62","31"
"2545","皇翔","776,400","20,215,729","27.75","27.75","25.15","25.70","-1.65","441"
"2546","根基","192,301","6,578,771","34.45","35.45","33.75","33.85","-0.25","164"
"2547","日勝生","1,525,449","11,993,936","7.83","7.99","7.70","7.78","-0.03","729"
"2548","華固","3,870,056","324,412,776","86.50","86.50","82.00","82.80","-4.10","2,754"
"2597","潤弘","114,001","6,068,052","55.00","55.00","50.30","52.10","-1.90","96"
"2601","益航","2,503,976","18,936,874","7.52","7.70","7.46","7.57","-0.01","733"
"2603","長榮","22,510,059","216,855,169","9.46","9.98","9.38","9.50","+0.08","7,116"
"2605","新興","2,046,100","21,564,540","10.40","10.65","10.40","10.50","+0.05","899"
"2606","裕民","2,598,973","65,788,011","25.60","25.85","24.90","24.90","-0.10","1,433"
"2607","榮運","1,423,209","16,841,578","11.95","11.95","11.70","11.70","-0.25","360"
"2608","嘉里大榮","464,605","15,655,077","34.00","34.00","33.40","33.60","-0.40","339"
"2609","陽明","4,002,828","20,114,073","4.89","5.20","4.89","4.96","+0.01","1,145"
"2610","華航","37,949,187","232,961,710","6.50","6.53","5.95","6.00","-0.49","10,010"
"2611","志信","79,713","496,462","6.11","6.40","6.11","6.22","-0.01","49"
"2612","中航","358,341","7,385,384","20.75","21.00","20.10","20.35","-0.25","243"
"2613","中櫃","203,188","2,218,339","10.65","11.05","10.65","11.05"," 0.00","100"
"2614","東森","3,073,586","32,019,389","10.50","10.70","10.20","10.20","-0.10","1,323"
"2615","萬海","4,432,155","58,871,363","13.60","13.65","13.00","13.15","-0.25","1,759"
"2616","山隆","382,966","10,442,421","27.20","27.80","27.10","27.10","+0.05","230"
"2617","台航","680,149","8,989,837","13.05","13.45","13.00","13.00","+0.15","345"
"2618","長榮航","53,769,826","470,938,611","9.40","9.40","8.51","8.55","-0.90","16,459"
"2630","亞航","118,000","1,359,350","11.65","12.00","11.25","11.25","-0.95","62"
"2633","台灣高鐵","14,398,503","401,925,284","27.50","28.40","27.40","27.80","-0.60","6,208"
"2634","漢翔","2,867,034","76,814,005","26.95","27.10","26.60","26.80","-0.15","1,436"
"2636","台驊投控","319,928","6,083,432","19.00","19.45","18.80","18.85","-0.15","204"
"2637","慧洋-KY","3,082,848","67,714,547","22.60","22.85","21.35","21.55","-1.10","1,261"
"2642","宅配通","653,150","15,991,550","24.15","25.00","24.15","24.25","+0.10","400"
"2701","萬企","211,297","2,308,576","11.10","11.10","10.70","10.95","-0.25","158"
"2702","華園","615,896","6,757,868","11.65","11.85","10.35","10.45","-1.05","327"
"2704","國賓","338,023","7,738,222","23.10","23.50","22.20","22.80","-0.30","224"
"2705","六福","398,838","3,836,384","9.74","9.74","9.50","9.68","+0.02","220"
"2706","第一店","315,894","3,918,623","12.70","12.70","12.20","12.50","-0.20","173"
"2707","晶華","906,212","102,645,456","120.00","120.00","110.00","110.50","-9.50","695"
"2712","遠雄來","32,000","977,450","30.15","32.50","30.05","30.05","-3.30","24"
"2722","夏都","524,000","10,993,000","19.80","21.00","19.80","20.50","+0.75","25"
"2723","美食-KY","1,648,483","106,482,568","65.10","66.60","62.40","62.40","-1.70","1,271"
"2727","王品","636,848","35,804,288","57.30","58.90","54.50","54.60","-2.70","1,346"
"2731","雄獅","595,041","30,966,037","55.20","55.20","51.10","51.20","-5.50","497"
"2739","寒舍","97,099","1,950,478","20.45","20.50","19.40","20.50","+0.05","60"
"2748","雲品","108,714","4,028,407","37.15","37.45","36.85","36.85","-0.95","98"
"2801","彰銀","19,575,145","377,671,428","19.30","19.55","18.90","19.50","+0.05","7,218"
"2809","京城銀","8,522,632","245,587,381","29.20","29.45","28.30","28.45","-0.75","3,281"
"2812","台中銀","17,258,291","175,784,353","10.30","10.35","10.05","10.05","-0.20","5,631"
"2816","旺旺保","314,532","5,368,633","17.20","17.50","16.80","16.80","-0.35","169"
"2820","華票","1,904,731","26,458,526","13.85","13.95","13.85","13.85","-0.10","707"
"2823","中壽","33,638,654","538,043,748","16.10","16.30","15.65","15.85","-0.25","10,072"
"2832","台產","684,680","12,353,370","18.30","18.30","17.85","18.05","-0.25","359"
"2834","臺企銀","47,298,175","453,944,596","9.74","9.75","9.44","9.48","-0.25","15,128"
"2836","高雄銀","1,357,824","11,777,786","8.73","8.73","8.64","8.66","-0.06","565"
"2838","聯邦銀","2,701,544","26,021,961","9.68","9.78","9.55","9.55","-0.13","1,205"
"2838A","聯邦銀甲特","312,250","16,160,974","51.60","52.10","51.40","51.50"," 0.00","178"
"2841","台開","7,617,709","40,706,147","5.42","5.54","5.17","5.17","-0.13","1,558"
"2845","遠東銀","8,035,305","77,564,597","9.90","9.90","9.50","9.51","-0.21","3,077"
"2849","安泰銀","416,316","5,256,516","12.65","12.80","12.50","12.50","-0.40","274"
"2850","新產","509,300","16,360,050","32.30","32.85","31.70","31.75","-0.45","324"
"2851","中再保","508,786","8,428,396","16.65","16.75","16.50","16.55","-0.10","286"
"2852","第一保","254,243","2,910,354","11.55","11.65","11.35","11.45","-0.10","132"
"2855","統一證","1,611,274","18,104,098","11.25","11.40","11.10","11.20","-0.10","679"
"2867","三商壽","6,961,102","60,254,908","8.85","8.87","8.45","8.45","-0.37","2,553"
"2880","華南金","41,933,266","734,063,048","17.85","17.85","17.30","17.50","-0.35","13,382"
"2881","富邦金","30,545,208","1,130,248,607","37.40","37.55","36.70","36.85","-0.50","11,557"
"2881A","富邦特","686,045","42,966,044","62.50","62.90","62.40","62.50","-0.30","883"
"2881B","富邦金乙特","589,577","36,749,637","61.50","62.60","61.50","62.00","+0.60","208"
"2882","國泰金","36,276,918","1,263,780,681","35.05","35.15","34.55","34.65","-0.35","13,239"
"2882A","國泰特","993,727","61,277,385","61.60","61.90","61.40","61.60","-0.20","303"
"2882B","國泰金乙特","623,812","38,646,013","61.40","62.10","61.40","62.00","+0.60","135"
"2883","開發金","59,718,807","451,452,491","7.61","7.65","7.50","7.50","-0.10","9,449"
"2884","玉山金","162,751,115","3,693,666,592","22.80","23.25","22.20","22.20","-1.35","50,725"
"2885","元大金","39,140,446","606,092,853","15.40","15.80","15.10","15.55","-0.05","8,698"
"2886","兆豐金","47,149,691","1,320,506,700","27.60","28.45","27.60","28.00"," 0.00","15,541"
"2887","台新金","65,105,656","756,835,985","11.95","12.00","11.30","11.40","-0.55","17,702"
"2887E","台新戊特","239,623","12,669,307","52.80","53.30","52.50","52.70","-0.10","134"
"2887F","台新戊特二","313,874","16,321,374","51.00","52.50","51.00","51.50","+0.30","145"
"2888","新光金","83,729,521","636,558,316","7.79","7.80","7.46","7.46","-0.25","13,562"
"2888A","新光金甲特","440,131","19,277,694","43.50","44.35","42.85","43.55","+0.10","155"
"2889","國票金","7,581,168","72,009,703","9.62","9.62","9.40","9.62","-0.03","2,842"
"2890","永豐金","40,651,026","412,566,194","10.20","10.30","10.00","10.10","-0.20","8,640"
"2891","中信金","90,387,788","1,632,454,892","18.25","18.30","17.90","17.95","-0.40","27,274"
"2891B","中信金乙特","237,271","15,451,936","64.50","65.50","64.50","65.50"," 0.00","116"
"2891C","中信金丙特","360,948","22,219,614","61.00","62.10","60.80","61.50","+0.50","210"
"2892","第一金","66,975,750","1,281,324,911","19.40","19.45","19.00","19.05","-0.40","21,149"
"2897","王道銀行","2,725,285","16,171,058","6.17","6.17","5.82","5.95","-0.18","870"
"2897A","王道銀甲特","223,500","2,189,165","9.80","9.86","9.70","9.80"," 0.00","71"
"2901","欣欣","36,000","815,750","23.00","23.00","22.15","22.80","-0.20","33"
"2903","遠百","2,835,704","59,795,418","21.10","21.20","21.00","21.15"," 0.00","895"
"2904","匯僑","123,412","2,283,557","18.55","18.55","18.40","18.50"," 0.00","80"
"2905","三商","1,657,660","26,045,592","16.00","16.05","15.50","15.50","-0.55","844"
"2906","高林","135,221","1,327,905","9.90","9.99","9.70","9.85","-0.01","82"
"2908","特力","435,691","8,060,613","18.80","19.10","18.30","18.50","-0.35","230"
"2910","統領","27,000","817,300","28.60","31.45","28.60","31.20","+2.60","26"
"2911","麗嬰房","321,240","1,893,830","5.92","6.08","5.61","5.86","-0.06","163"
"2912","統一超","3,064,088","874,885,411","285.00","290.00","281.00","283.50","-3.00","2,271"
"2913","農林","2,029,213","25,396,736","12.55","12.70","12.30","12.35","-0.50","706"
"2915","潤泰全","4,375,726","284,619,982","63.30","66.30","63.30","64.40","+1.10","2,824"
"2923","鼎固-KY","174,000","3,691,450","20.50","22.45","20.50","22.30","+1.20","135"
"2929","淘帝-KY","1,154,530","62,036,424","56.10","56.70","50.70","50.70","-5.10","923"
"2936","客思達-KY","43,000","557,150","13.05","13.30","12.65","12.65","-1.20","37"
"2939","凱羿-KY","132,150","11,982,674","88.90","93.50","87.50","89.10","+0.20","124"
"3002","歐格","338,148","2,869,888","8.42","8.70","8.30","8.60","-0.23","145"
"3003","健和興","490,225","15,418,330","32.65","32.65","30.90","31.00","-1.00","350"
"3004","豐達科","431,100","21,507,850","50.70","51.70","48.00","48.00","-2.20","437"
"3005","神基","3,060,184","132,539,934","43.55","44.75","42.50","42.50","-0.90","1,937"
"3006","晶豪科","2,246,928","61,721,219","28.00","28.50","26.65","26.70","-0.80","1,363"
"3008","大立光","1,188,034","4,403,957,570","3,760.00","3,815.00","3,600.00","3,600.00","-135.00","1,567"
"3010","華立","413,551","19,165,976","46.40","47.30","45.80","45.85","-0.85","333"
"3011","今皓","140,099","583,756","4.07","4.23","4.07","4.18","+0.05","55"
"3013","晟銘電","346,657","3,870,958","11.15","11.35","11.00","11.25","-0.10","189"
"3014","聯陽","3,532,299","135,466,461","39.40","39.60","37.20","37.20","-1.65","2,254"
"3015","全漢","299,225","4,873,156","16.50","16.50","16.05","16.10","-0.25","177"
"3016","嘉晶","23,454,318","1,240,136,173","53.00","54.70","49.80","50.90","-1.10","14,629"
"3017","奇鋐","12,997,586","364,781,555","28.00","29.20","27.50","27.50","+0.50","6,658"
"3018","同開","482,655","7,718,437","16.15","16.50","15.50","15.65","-0.25","280"
"3019","亞光","3,515,047","211,560,444","61.30","62.20","58.00","58.10","-2.10","2,488"
"3021","鴻名","163,135","1,967,629","12.15","12.45","11.75","11.75","-0.60","87"
"3022","威強電","1,294,695","39,321,259","30.15","31.85","29.50","30.80","-0.75","769"
"3023","信邦","2,928,949","299,880,256","102.00","104.50","100.00","102.00","+1.50","2,157"
"3024","憶聲","304,319","1,928,633","6.77","6.80","6.25","6.28","-0.18","91"
"3025","星通","215,006","3,062,084","14.35","14.45","14.00","14.05","-0.30","103"
"3026","禾伸堂","3,821,189","331,774,565","89.10","89.70","83.50","83.50","-3.60","2,777"
"3027","盛達","146,000","841,690","5.80","5.81","5.70","5.70","-0.07","74"
"3028","增你強","733,535","12,593,809","17.35","17.50","17.00","17.05","-0.30","368"
"3029","零壹","2,564,300","74,055,676","28.80","29.35","28.25","28.30","+0.10","1,682"
"3030","德律","1,031,557","44,469,851","43.85","43.85","42.50","42.50","-0.80","736"
"3031","佰鴻","1,452,563","14,902,114","10.20","10.35","10.05","10.20","+0.05","404"
"3032","偉訓","281,358","5,797,550","20.20","20.85","20.20","20.70","+0.35","166"
"3033","威健","1,723,618","21,614,724","12.75","12.90","12.10","12.10","-0.65","922"
"3034","聯詠","5,443,470","930,502,702","171.00","173.50","168.00","168.50","-1.50","3,882"
"3035","智原","3,697,899","122,601,160","33.95","34.00","32.00","32.35","-0.60","2,575"
"3036","文曄","1,443,269","50,597,020","35.05","35.35","34.60","34.65","-0.65","875"
"3037","欣興","40,064,336","1,089,605,990","27.40","28.00","26.20","26.20","-0.30","18,046"
"3038","全台","1,227,998","16,264,474","13.50","13.60","13.00","13.00","-0.20","541"
"3040","遠見","107,000","2,696,450","25.50","25.55","25.00","25.10","+0.05","77"
"3041","揚智","3,288,450","43,618,950","13.50","13.65","12.80","12.80","-0.30","1,538"
"3042","晶技","11,675,907","482,210,812","43.10","43.65","40.10","40.10","-2.40","7,261"
"3043","科風","277,475","380,458","1.35","1.42","1.35","1.36","-0.14","58"
"3044","健鼎","2,729,650","240,043,637","86.90","90.90","86.60","87.40","+0.60","1,415"
"3045","台灣大","11,731,057","1,185,341,257","102.50","102.50","99.80","101.00","-2.00","5,758"
"3046","建碁","19,098","144,811","7.80","7.80","7.33","7.35","-0.37","31"
"3047","訊舟","1,580,010","9,790,980","6.23","6.38","6.00","6.05","-0.25","422"
"3048","益登","2,766,734","38,419,082","14.05","14.30","13.60","13.60","+0.30","1,431"
"3049","和鑫","15,529,677","141,640,538","8.92","9.35","8.85","8.94","+0.19","4,798"
"3050","鈺德","2,109,005","17,245,280","8.32","8.35","7.99","8.00","-0.46","613"
"3051","力特","189,912","583,591","3.00","3.19","3.00","3.14","+0.05","48"
"3052","夆典","1,525,009","13,765,663","8.91","9.22","8.80","8.98","+0.12","370"
"3054","立萬利","49,567","1,118,155","22.90","22.90","22.20","22.30","-0.55","46"
"3055","蔚華科","121,214","3,047,754","25.55","25.60","24.90","24.90","-0.20","106"
"3056","總太","2,619,643","60,688,635","24.05","24.10","22.70","22.70","-1.30","1,395"
"3057","喬鼎","327,086","1,435,103","4.40","4.64","4.30","4.34","-0.09","134"
"3058","立德","328,000","1,715,490","5.40","5.40","5.05","5.20","-0.21","120"
"3059","華晶科","1,290,277","21,520,370","16.85","17.15","16.05","16.30","-0.90","708"
"3060","銘異","1,635,733","18,513,213","11.35","11.70","11.00","11.00","-0.15","798"
"3062","建漢","1,651,892","18,854,460","11.30","11.60","11.20","11.30","-0.10","857"
"3090","日電貿","2,200,720","82,162,897","37.70","38.15","36.35","36.50","-0.80","1,594"
"3094","聯傑","423,030","6,656,616","15.70","16.20","15.45","15.75","-0.15","215"
"3130","一零四","62,050","8,432,250","140.50","141.00","132.50","132.50","-7.50","83"
"3149","正達","1,026,581","5,168,049","5.45","5.46","4.91","4.95","-0.50","306"
"3164","景岳","223,184","4,464,330","20.00","20.55","19.45","19.45","-0.55","107"
"3167","大量","200,001","6,827,884","34.25","34.40","33.90","34.10","-0.15","161"
"3189","景碩","5,613,719","197,730,077","36.00","36.15","34.35","34.50","-0.70","3,258"
"3209","全科","741,471","12,590,407","17.05","17.15","16.80","17.00","+0.05","372"
"3229","晟鈦","47,585","440,469","9.32","9.65","9.15","9.30","-0.02","23"
"3231","緯創","24,039,639","492,305,028","20.65","20.90","20.10","20.10","-0.70","9,482"
"3257","虹冠電","170,507","7,980,346","47.40","47.50","46.60","46.85","-0.55","132"
"3266","昇陽","114,000","1,388,650","11.80","12.35","11.80","12.25","+0.05","82"
"3296","勝德","105,500","1,250,374","12.05","12.20","11.50","11.95","-0.25","65"
"3305","昇貿","157,127","2,945,313","18.70","18.95","18.50","18.75","-0.15","117"
"3308","聯德","15,019","65,259","4.30","4.64","4.06","4.21","X0.00","14"
"3311","閎暉","195,464","3,949,834","20.85","20.90","19.65","19.80","-1.00","199"
"3312","弘憶股","602,280","6,784,793","11.60","11.65","11.05","11.05","-0.15","266"
"3321","同泰","336,956","2,419,573","7.09","7.45","6.88","6.88","-0.53","197"
"3338","泰碩","18,276,856","1,475,515,249","82.00","83.50","77.70","77.70","-2.10","13,273"
"3346","麗清","250,087","4,375,405","18.05","18.10","17.25","17.25","-0.55","151"
"3356","奇偶","777,259","14,504,598","19.25","19.30","18.00","18.00","-1.25","420"
"3376","新日興","3,069,376","316,402,200","106.00","108.00","99.00","99.00","-7.00","2,201"
"3380","明泰","3,804,135","60,296,897","16.15","16.25","15.55","15.60","-0.40","1,624"
"3383","新世紀","78,775","314,256","4.20","4.31","3.73","4.28","+0.14","36"
"3406","玉晶光","15,301,409","5,279,206,154","356.00","358.50","326.00","330.50","-15.00","11,789"
"3413","京鼎","2,342,922","246,039,810","107.50","107.50","103.00","103.00","-1.00","1,871"
"3416","融程電","91,100","4,559,560","50.90","50.90","49.30","49.75","-0.35","65"
"3419","譁裕","825,133","8,212,718","9.81","10.15","9.71","9.71","-0.09","363"
"3432","台端","81,000","735,250","9.00","9.18","9.00","9.03","-0.18","46"
"3437","榮創","991,200","11,050,400","11.30","11.35","10.85","10.90","-0.25","451"
"3443","創意","1,796,517","332,018,260","187.00","192.00","177.50","177.50","-7.50","1,646"
"3450","聯鈞","7,145,340","430,987,783","62.00","62.40","56.50","57.70","-2.60","5,174"
"3454","晶睿","278,546","18,443,495","66.00","67.30","65.20","65.20","-0.80","261"
"3481","群創","127,010,436","732,635,520","5.86","5.91","5.64","5.64","-0.13","23,344"
"3494","誠研","232,000","744,580","3.21","3.32","3.16","3.22","+0.01","69"
"3501","維熹","203,234","8,003,545","39.10","39.75","39.00","39.00","-0.75","150"
"3504","揚明光","1,530,697","69,317,510","46.00","47.00","42.60","42.60","-2.85","1,047"
"3515","華擎","5,248,650","475,181,850","91.10","94.00","87.00","87.00","-3.50","4,292"
"3518","柏騰","735,008","14,241,744","20.90","20.90","18.15","18.15","-2.00","477"
"3528","安馳","99,198","3,450,980","35.10","35.75","34.20","35.00","+0.50","89"
"3530","晶相光","2,481,407","181,972,997","76.00","77.10","68.80","68.90","-5.20","1,935"
"3532","台勝科","6,013,181","861,864,573","142.00","150.00","133.50","133.50","-9.50","4,391"
"3533","嘉澤","1,956,728","469,880,860","237.50","245.00","232.00","233.50","+1.50","1,674"
"3535","晶彩科","1,335,013","14,934,732","11.35","11.90","10.60","10.60","-0.45","763"
"3536","誠創","44,010","141,272","3.21","3.21","3.21","3.21","-0.35","14"
"3545","敦泰","7,698,113","210,502,906","27.20","28.30","26.15","27.10","-0.15","3,620"
"3550","聯穎","412,079","4,137,107","10.00","10.10","9.93","10.05","+0.05","111"
"3557","嘉威","529,297","20,651,866","39.00","39.90","38.00","38.50","-0.50","311"
"3563","牧德","3,219,787","754,465,436","252.50","255.00","223.50","223.50","-24.50","2,799"
"3576","聯合再生","8,684,710","42,206,064","4.80","4.95","4.76","4.80","+0.09","2,097"
"3583","辛耘","492,613","19,093,799","38.80","39.70","37.80","37.85","-0.85","370"
"3588","通嘉","374,008","7,817,518","20.00","21.80","20.00","21.20","+0.60","301"
"3591","艾笛森","150,206","1,254,438","8.32","8.47","8.25","8.36","+0.09","95"
"3593","力銘","107,459","866,831","8.29","8.29","7.90","7.90","-0.39","63"
"3596","智易","5,488,495","338,077,926","61.20","62.80","60.50","60.70","+2.50","4,105"
"3605","宏致","800,995","14,809,957","18.85","19.15","18.00","18.05","-0.70","488"
"3607","谷崧","280,012","2,501,908","9.05","9.16","8.56","8.56","-0.44","175"
"3617","碩天","341,524","26,042,781","76.50","77.10","75.50","75.80","+0.30","278"
"3622","洋華","392,054","6,318,918","15.95","16.50","15.70","16.15","+0.50","233"
"3645","達邁","817,900","22,412,550","27.70","28.10","26.50","26.50","-1.10","551"
"3653","健策","8,006,371","1,180,599,182","146.00","152.50","141.50","142.00","-0.50","5,769"
"3661","世芯-KY","8,802,897","1,527,655,005","177.00","179.00","165.00","165.00","-7.00","6,377"
"3665","貿聯-KY","3,372,593","511,393,450","152.00","156.00","147.50","148.00","+1.00","2,653"
"3669","圓展","4,503,262","111,367,042","26.50","27.10","23.15","23.15","-2.55","2,402"
"3673","TPK-KY","4,637,059","168,537,180","36.75","37.30","35.00","35.20","-0.80","2,948"
"3679","新至陞","144,202","6,656,491","46.60","47.10","45.45","45.45","-1.25","117"
"3682","亞太電","4,205,060","23,861,320","5.71","5.75","5.61","5.61","-0.05","1,438"
"3686","達能","344,539","1,102,477","3.29","3.29","3.15","3.27","-0.02","163"
"3694","海華","303,000","3,627,600","11.90","12.30","11.85","12.05","+0.15","174"
"3698","隆達","1,496,508","16,657,384","11.25","11.40","10.70","10.85","-0.35","778"
"3701","大眾控","14,998","189,570","12.75","12.75","12.60","12.60","+0.25","21"
"3702","大聯大","6,909,498","242,043,409","35.05","35.30","34.75","34.90","-0.20","3,180"
"3702A","大聯大甲特","738,250","35,574,775","48.20","48.30","48.10","48.20","-0.10","210"
"3703","欣陸","747,046","7,480,530","9.91","10.25","9.91","9.97","+0.06","296"
"3704","合勤控","3,740,000","42,608,350","11.10","11.65","11.10","11.60","+0.45","2,001"
"3705","永信","640,089","25,351,553","40.00","40.00","39.35","39.45","-0.55","450"
"3706","神達","15,905,926","424,343,079","27.00","27.35","25.90","26.00","-0.80","7,138"
"3708","上緯投控","850,224","49,395,703","59.80","59.80","56.80","56.80","-0.80","874"
"3711","日月光投控","16,818,524","952,401,002","57.40","57.60","55.50","55.50","-2.20","6,482"
"3712","永崴投控","832,694","8,901,544","11.00","11.30","10.05","10.10","-0.90","565"
"4104","佳醫","298,311","14,827,169","49.80","50.10","49.50","49.60"," 0.00","245"
"4106","雃博","619,100","11,939,987","19.85","20.35","18.05","18.10","-1.55","446"
"4108","懷特","381,119","4,647,253","12.50","13.00","11.70","12.00","-0.50","288"
"4119","旭富","3,485,010","337,032,025","100.50","101.00","93.00","93.00","-5.50","2,560"
"4133","亞諾法","4,068,658","137,496,626","32.90","35.30","32.40","33.10","+0.75","2,873"
"4137","麗豐-KY","669,300","109,619,800","168.00","169.00","160.00","161.00","-3.50","576"
"4141","龍燈-KY","235,209","2,814,116","12.00","12.15","11.75","11.80","-0.20","121"
"4142","國光生","23,860,954","702,499,197","29.85","30.30","28.60","28.80","-0.05","10,736"
"4144","康聯-KY","741,578","15,009,899","20.20","20.60","20.20","20.20","-2.20","385"
"4148","全宇生技-KY","115,019","2,378,218","21.20","21.50","20.40","20.60","+0.20","93"
"4155","訊映","667,752","17,027,037","25.80","26.15","25.00","25.00","-0.60","348"
"4164","承業醫","1,609,000","47,761,550","28.50","31.25","28.50","30.70","-0.70","829"
"4190","佐登-KY","336,000","22,529,600","67.40","68.80","65.20","65.20","-2.00","275"
"4306","炎洲","1,330,791","13,070,951","9.60","9.96","9.60","9.88","+0.21","511"
"4414","如興","3,413,334","28,266,598","8.48","8.50","8.04","8.31","-0.09","1,070"
"4426","利勤","920,450","24,156,925","26.60","26.95","25.20","25.20","-0.90","620"
"4438","廣越","156,071","17,945,552","117.50","117.50","114.00","115.50","-0.50","120"
"4439","冠星-KY","32,000","3,730,500","120.00","120.00","112.00","117.00","-3.00","32"
"4526","東台","482,080","5,566,023","11.60","11.75","11.45","11.45","-0.15","224"
"4532","瑞智","994,205","15,515,675","15.85","15.95","15.25","15.50","-0.35","564"
"4536","拓凱","333,064","32,677,764","101.50","101.50","96.00","96.10","-4.40","267"
"4540","全球傳動","377,080","14,751,559","38.80","40.10","38.05","38.20","-0.10","288"
"4545","銘鈺","205,740","4,534,778","21.15","22.70","21.15","22.45","+1.35","156"
"4551","智伸科","920,100","94,530,968","106.00","108.00","99.20","99.70","-5.30","808"
"4552","力達-KY","357,671","9,029,275","24.70","26.00","24.70","25.00"," 0.00","225"
"4555","氣立","40,000","1,665,750","41.55","42.75","41.30","41.35","-0.20","36"
"4557","永新-KY","109,621","6,748,881","61.90","61.90","61.10","61.30","-0.70","105"
"4560","強信-KY","144,000","6,030,550","42.55","42.75","41.30","41.95","-0.60","104"
"4562","穎漢","39,100","684,985","17.30","18.00","17.30","17.35","-1.45","29"
"4564","元翎","673,971","18,101,765","26.70","27.40","26.60","26.60"," 0.00","532"
"4566","時碩工業","358,000","11,866,200","32.75","33.70","32.50","32.60","-0.15","181"
"4571","鈞興-KY","68,155","2,949,472","45.05","46.30","42.30","42.65","-3.95","64"
"4572","駐龍","87,300","6,867,808","77.70","80.20","77.70","77.80","-1.30","77"
"4576","大銀微系統","393,740","21,087,580","55.20","55.60","51.10","52.00","-2.00","328"
"4581","光隆精密-KY","117,000","3,851,850","32.50","33.20","32.50","32.50","+0.50","61"
"4720","德淵","328,785","3,720,119","11.50","11.60","11.20","11.35"," 0.00","151"
"4722","國精化","695,933","18,165,642","25.10","27.80","25.00","25.55","+0.10","363"
"4725","信昌化","948,240","6,870,053","7.50","7.52","7.12","7.12","-0.24","326"
"4737","華廣","428,000","26,016,200","65.00","65.30","59.00","59.10","-6.40","311"
