sno,sna,tot,sbi,sarea,mday,lat,lng,ar,sareaen,snaen,aren,bemp,act,srcUpdateTime,updateTime,infoTime,infoDate
500101001,YouBike2.0_捷運科技大樓站,28,0,大安區,2023-05-08 21:48:03,25.02605,121.5436,復興南路二段235號前,Daan Dist.,YouBike2.0_MRT Technology Bldg. Sta.,No.235， Sec. 2， Fuxing S. Rd.,28,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:48:03,2023-05-08
500101002,YouBike2.0_復興南路二段273號前,21,0,大安區,2023-05-08 21:46:04,25.02565,121.54357,復興南路二段273號西側,Daan Dist.,YouBike2.0_No.273， Sec. 2， Fuxing S. Rd.,No.273， Sec. 2， Fuxing S. Rd. (West),21,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:46:04,2023-05-08
500101005,YouBike2.0_辛亥復興路口西北側,16,0,大安區,2023-05-08 21:34:03,25.02153,121.54299,復興南路二段368號,Daan Dist.,YouBike2.0_Xinhai Fuxing Rd. Intersection (Northwest),No. 368， Sec. 2， Fuxing S. Rd.,16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:34:03,2023-05-08
500101007,YouBike2.0_復興南路二段340巷口,11,0,大安區,2023-05-08 21:10:08,25.02253,121.54326,復興南路二段342號,Daan Dist.,YouBike2.0_Ln. 340， Sec. 2， Fuxing S. Rd.,No. 342， Sec. 2， Fuxing S. Rd.,11,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:10:08,2023-05-08
500101013,YouBike2.0_和平復興路口西北側,9,0,大安區,2023-05-08 21:23:04,25.02543,121.54332,復興南路二段236號,Daan Dist.,YouBike2.0_Heping Fuxing Rd. Intersection (Northwest),No. 236， Sec. 2， Fuxing S. Rd.,9,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:23:04,2023-05-08
500101021,YouBike2.0_銘傳國小側門,7,0,大安區,2023-05-08 21:41:04,25.01385,121.53549,羅斯福路四段21號旁天橋下,Daan Dist.,YouBike2.0_Taipei Municipal MingChuan Elementary School(Side Gate),No. 21， Sec. 4， Roosevelt Rd.,7,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:41:04,2023-05-08
500101025,YouBike2.0_臺灣科技大學側門,99,0,大安區,2023-05-08 21:45:05,25.01295,121.53973,基隆路四段73巷與基隆路口,Daan Dist.,YouBike2.0_NTUST(Side Gate),Ln. 73， Sec. 4， Keelung Rd. Intersection,99,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:45:05,2023-05-08
500101028,YouBike2.0_臺大醫學院附設癌醫中心,20,0,大安區,2023-05-08 21:12:04,25.01426,121.54382,基隆路三段155巷57號西側,Daan Dist.,YouBike2.0_NTU Cancer Center,No. 57， Ln. 155， Sec. 3， Keelung Rd.(West),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:12:04,2023-05-08
500101029,YouBike2.0_臺大環研大樓,15,0,大安區,2023-05-08 20:03:04,25.01234,121.54503,芳蘭路/基隆路三段155巷口,Daan Dist.,YouBike2.0_NTU Environment Research Building,Fanglan Rd & Ln. 155， Sec. 3， Keelung Rd. Intersection,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:03:04,2023-05-08
500101034,YouBike2.0_臺大動物醫院前,18,0,大安區,2023-05-08 19:55:11,25.01576,121.54291,基隆路三段155巷/基隆路四段口,Daan Dist.,YouBike2.0_NTU Veterinary Hospital,Ln. 155， Sec. 3， Keelung Rd. Intersection,18,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:55:11,2023-05-08
500101035,YouBike2.0_臺大土木研究大樓前,24,0,大安區,2023-05-08 21:21:04,25.01787,121.5476,辛亥路三段188號,Daan Dist.,YouBike2.0_NTU Civil Engineering Research Building,No. 188， Sec. 3， Xinhai Rd.,24,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:21:04,2023-05-08
500101036,YouBike2.0_臺大萬才館前,20,0,大安區,2023-05-08 21:21:04,25.02032,121.54497,臺大萬才館北側,Daan Dist.,YouBike2.0_NTU Wan Tsai Research Hall,NTU Wan Tsai Research Hall,20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:21:04,2023-05-08
500101038,YouBike2.0_臺大社科院圖書館前,27,0,大安區,2023-05-08 21:40:09,25.02101,121.54284,辛亥路與復興南路口西南側,Daan Dist.,YouBike2.0_NTU College of social Sciences Building,Xinhai Fuxing Rd. Intersection (Southwest),27,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:09,2023-05-08
500101040,YouBike2.0_臺大綜合體育館停車場前,25,0,大安區,2023-05-08 21:49:13,25.0222,121.53626,臺大綜合體育館北側,Daan Dist.,YouBike2.0_NTU Sports Center Car Park,NTU Sports Center(North),25,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:13,2023-05-08
500101041,YouBike2.0_辛亥新生路口東南側,41,0,大安區,2023-05-08 21:42:04,25.02218,121.53474,辛亥新生路口東南側,Daan Dist.,YouBike2.0_Xinhai Xinsheng Rd. Intersection (Southeast),Xinhai Xinsheng Rd. Intersection (Southeast),41,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:42:04,2023-05-08
500101092,YouBike2.0_和平實小東北側,13,0,大安區,2023-05-08 21:13:04,25.021641,121.54704,敦南街73號,Daan Dist.,YouBike2.0_Heping Experiment Elementary School (Northeast),No. 73， Dunnan St.,13,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:13:04,2023-05-08
500101093,YouBike2.0_大安區健康服務中心,15,0,大安區,2023-05-08 21:36:04,25.021469,121.544069,辛亥路三段15號,Daan Dist.,YouBike2.0_Daan District Public Health Center,No. 15， Sec. 1， Xinhai Rd.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:36:04,2023-05-08
500101114,YouBike2.0_新生和平路口東北側,38,0,大安區,2023-05-08 21:47:04,25.02657,121.53515,新生南路二段與和平東路二段口東北側,Daan Dist.,YouBike2.0_Sec. 2， Xinsheng S. Rd & Sec. 2， Heping E. Rd Intersection,Sec. 2， Xinsheng S. Rd & Sec. 2， Heping E. Rd (Northeast),38,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500101115,YouBike2.0_建國和平路口西北側,44,0,大安區,2023-05-08 21:37:04,25.02606,121.53738,建國南路二段與和平東路二段口西北側,Daan Dist.,YouBike2.0_Sec. 2， Jianguo S. Rd & Sec. 2， Heping E. Rd Intersection,Sec. 2， Jianguo S. Rd & Sec. 2， Heping E. Rd. (Northwest),44,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:37:04,2023-05-08
500101118,YouBike2.0_金甌女中,12,0,大安區,2023-05-08 21:37:04,25.03519,121.5245,信義路二段與杭州南路二段東南側,Daan Dist.,YouBike2.0_Jin'ou Girls High School,Sec. 2， Xinyi Rd. & Sec. 2， Hangzhou S. Rd. (Southeast),12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:37:04,2023-05-08
500101122,YouBike2.0_敦化南路二段293巷口南側,14,0,大安區,2023-05-08 20:23:04,25.0237,121.54899,敦化南路二段293巷口南側,Daan Dist.,YouBike2.0_Ln. 293， Sec. 2， Dunhua S. Rd (South),Ln. 293， Sec. 2， Dunhua S. Rd. (South),14,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:23:04,2023-05-08
500101130,YouBike2.0_民榮公園,15,0,大安區,2023-04-20 07:22:04,25.03534,121.5354,建國南路一段304巷45號南側,Daan Dist.,YouBike2.0_Minrong Park,No. 45， Ln. 304， Sec. 1， Jianguo S. Rd. (South),15,0,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-04-20 07:22:04,2023-04-20
500101131,YouBike2.0_復興南路1段340巷口,38,0,大安區,2023-05-08 21:27:04,25.03701,121.54348,復興南路一段信義路三段147巷45弄口,Daan Dist.,YouBike2.0_Ln. 340， Sec. 1， Fuxing S. Rd Intersection,Sec. 1， Fuxing S. Rd & Aly. 45， Ln. 147， Sec. 3， Xinyi Rd Intersection.,37,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:27:04,2023-05-08
500101132,YouBike2.0_建國濟南路口,29,0,大安區,2023-05-08 21:21:04,25.03935,121.53828,建國南路一段/濟南路三段口(東南側),Daan Dist.,YouBike2.0_Sec. 1， Jianguo S. Rd & Sec. 3， Jinan Rd Intersection,Sec. 1， Jianguo S. Rd & Sec. 3， Jinan Rd Intersection. (Southeast),29,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:21:04,2023-05-08
500101134,YouBike2.0_捷運大安站(4號出口),13,0,大安區,2023-05-08 21:48:13,25.0332,121.5439,信義路4段6號(前),Daan Dist.,YouBike2.0_MRT Da’an Sta (Exit 4),No. 6， Sec. 4， Xinyi Rd.,13,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:48:13,2023-05-08
500101136,YouBike2.0_信義大安路口(信維大樓),12,0,大安區,2023-05-08 21:46:04,25.03317,121.54639,信義路四段74號(前),Daan Dist.,YouBike2.0_Sec. 4， Xinyi Rd & Da’an Rd Intersection (Xinwei Building),No. 74， Sec. 4， Xinyi Rd.,12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:46:04,2023-05-08
500101137,YouBike2.0_龍門廣場,50,0,大安區,2023-05-08 21:41:04,25.04092,121.54825,敦化南路一段與敦化南路一段236巷口,Daan Dist.,YouBike2.0_Long Men Plaza,Sec. 1， Dunhua S. Rd & Ln. 236， Sec. 1， Dunhua S. Rd Intersection.,50,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:41:04,2023-05-08
500101138,YouBike2.0_仁愛安和路口,25,0,大安區,2023-05-08 21:49:13,25.03754,121.55285,仁愛路四段258號前,Daan Dist.,YouBike2.0_Sec. 4， Ren'ai Rd & Sec. 1， Anhe Rd Intersection,No. 74， Sec. 4， Ren'ai Rd.,25,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:13,2023-05-08
500101150,YouBike2.0_捷運忠孝新生站(4號出口),34,0,大安區,2023-05-08 21:49:03,25.04239,121.53324,忠孝新生路口北側,Daan Dist.,YouBike2.0_MRT Zhongxiao Xinsheng Sta. (Exit 4),Zhongxiao & Xinsheng S. Rd Intersection. (North),34,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:03,2023-05-08
500101157,YouBike2.0_東豐公園,19,0,大安區,2023-05-08 21:41:04,25.03569,121.5451,東豐街24號(旁公園路側),Daan Dist.,YouBike2.0_Dongfeng Park,No. 24， Dongfeng St.,19,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:41:04,2023-05-08
500101160,YouBike2.0_捷運忠孝敦化站(2號出口),17,0,大安區,2023-05-08 21:18:04,25.04153,121.5524,忠孝東路四段221號,Daan Dist.,YouBike2.0_MRT Zhongxiao Dunhua Sta. (Exit 2),No. 221， Sec. 4， Zhongxiao E. Rd.,17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:18:04,2023-05-08
500101166,YouBike2.0_捷運科技大樓站(台北教育大學),46,0,大安區,2023-05-08 21:49:13,25.02469,121.54459,和平東路二段134號前,Daan Dist.,YouBike2.0_MRT Technology Building Station,No. 134， Sec. 2， Heping E. Rd.,46,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:13,2023-05-08
500101171,YouBike2.0_仁愛延吉街口,25,0,大安區,2023-05-08 21:49:13,25.03748,121.55564,仁愛路四段376號前,Daan Dist.,YouBike2.0_Renai & Yanji Intersection,No. 376， Sec. 4， Ren'ai Rd.,25,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:13,2023-05-08
500101173,YouBike2.0_敦化南路二段103巷口,24,0,大安區,2023-05-08 21:26:04,25.0287,121.54904,敦化南路二段99號前,Daan Dist.,YouBike2.0_Ln. 103，Sec. 2，Dunhua S. Rd.,No. 99， Sec. 2， Dunhua S. Rd.,24,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:26:04,2023-05-08
500101179,YouBike2.0_捷運東門站(5號出口),28,0,大安區,2023-05-08 21:49:03,25.03363,121.52962,信義路二段178號前,Daan Dist.,YouBike2.0_MRT Dongmen Sta. (Exit 5),No. 178， Sec. 2， Xinyi Rd.,28,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:03,2023-05-08
500101185,YouBike2.0_辛亥新生路口西北側,12,0,大安區,2023-05-08 21:40:09,25.02267,121.5341,辛亥路一段/新生南路三段(西北側),Daan Dist.,YouBike2.0_Xinhai Rd. & Xinsheng S. Rd. Intersection,Sec. 1， Xinhai Rd. & Sec. 3， Xinsheng S. Rd. Intersection (Northwest),12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:09,2023-05-08
500101186,YouBike2.0_捷運大安站(6號出口),19,0,大安區,2023-05-08 21:43:04,25.03479,121.54376,復興南路一段303號前,Daan Dist.,YouBike2.0_MRT Da’an Sta. (Exit 6),No. 303， Sec. 1， Fuxing S. Rd.,19,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:43:04,2023-05-08
500101191,YouBike2.0_大安運動中心,27,0,大安區,2023-05-08 18:03:04,25.02054,121.54561,辛亥路三段55號前方人行道(大安運動中心),Daan Dist.,YouBike2.0_Taipei Daan Sports Center,No. 55， Sec. 3， Xinhai Rd.,27,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 18:03:04,2023-05-08
500101192,YouBike2.0_和平敦化路口,25,0,大安區,2023-05-08 21:33:04,25.02444,121.54908,和平東路三段 / 敦化南路二段口(東側),Daan Dist.,YouBike2.0_Heping Rd. & Dunhua Rd. Intersection,Sec. 3， Heping E. Rd. & Sec. 2， Dunhua S. Rd. Intersection (East),25,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:33:04,2023-05-08
500101193,YouBike2.0_基隆長興路口,43,0,大安區,2023-05-08 21:11:04,25.01705,121.54435,基隆路/長興街(東南側),Daan Dist.,YouBike2.0_Keelung Rd. & Changxing St. Intersection,Keelung Rd. & Changxing St. Intersection (Southeast),43,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:11:04,2023-05-08
500101194,YouBike2.0_仁愛路四段122巷口,16,0,大安區,2023-05-08 21:40:09,25.03762,121.55009,仁愛路四段118號前,Daan Dist.,YouBike2.0_Ln. 122， Sec. 4， Ren'ai Rd.,No. 188， Sec. 4， Ren'ai Rd.,16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:09,2023-05-08
500101197,YouBike2.0_忠孝東路四段49巷口,15,0,大安區,2023-05-08 21:44:04,25.04172,121.54541,忠孝東路四段55號前,Daan Dist.,YouBike2.0_Ln. 49， Sec. 4， Zhongxiao E. Rd.,No. 55， Sec. 4， Zhongxiao E. Rd.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:44:04,2023-05-08
500101198,YouBike2.0_市民復興路口(東南側),16,0,大安區,2023-05-08 21:36:04,25.04472,121.54401,市民大道四段/復興路一段口(東南側),Daan Dist.,YouBike2.0_Civic Blvd. & Fuxing Rd. Intersection (Southeast),Sec. 4， Civic Blvd. & Sec. 1， Fuxing S. Rd. Intersection (Southeast),16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:36:04,2023-05-08
500101202,YouBike2.0_仁愛敦南圓環(東南側),16,0,大安區,2023-05-08 21:40:09,25.03715,121.54936,仁愛路四段110號前,Daan Dist.,YouBike2.0_Renai Dunnan Traffic Cir (Southeast),No. 110， Sec. 4， Ren'ai Rd.,16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:09,2023-05-08
500101204,YouBike2.0_外交部外交及國際事務學院,17,0,大安區,2023-05-08 21:21:04,25.0371,121.54839,敦化南路一段280號,Daan Dist.,YouBike2.0_Institute of Diplomacy and International Affairs,No. 280， Sec. 1， Dunhua S. Rd.,17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:21:04,2023-05-08
500101209,YouBike2.0_臺大資訊大樓,40,0,大安區,2023-05-08 19:53:05,25.02101,121.54153,辛亥路二段(臺大外語學院外),Daan Dist.,YouBike2.0_NTU Information Building,Sec. 2， Xinhai Rd.(NTU Language Center),40,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:53:05,2023-05-08
500101212,YouBike2.0_捷運國父紀念館站(1號出口),25,0,大安區,2023-05-08 21:47:04,25.04205,121.55657,光復南路200巷26號東側,Daan Dist.,YouBike2.0_MRT S.Y.S Memorial Hall Sta. (Exit 1),No. 26， Ln. 200， Guangfu S. Rd. (East),25,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500101217,YouBike2.0_捷運大安站(5號出口),19,0,大安區,2023-05-08 21:47:04,25.03303,121.54372,復興南路二段/信義路四段(東南側),Daan Dist.,YouBike2.0_MRT Da’an Sta. (Exit 5),Sec. 2， Fuxing S. Rd. & Sec. 4， Xinyi Rd. Intersection (Southeast),19,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500101221,YouBike2.0_忠孝東路四段248巷口,15,0,大安區,2023-05-08 21:44:04,25.04132,121.55393,忠孝東路四段230號前,Daan Dist.,YouBike2.0_Ln. 248， Sec. 4， Zhongxiao E. Rd.,No. 230， Sec. 4， Zhongxiao E. Rd.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:44:04,2023-05-08
500103013,YouBike2.0_台北數位產業園區,24,0,大同區,2023-05-08 21:49:03,25.07447,121.52003,承德路三段287號前方,Datong Dist,YouBike2.0_DigiBlock Taipei,No. 287， Sec. 3， Chengde Rd.,24,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:03,2023-05-08
500103025,YouBike2.0_捷運大橋頭站(1A出口),18,0,大同區,2023-05-08 21:41:04,25.06325,121.51162,民權西路237號旁,Datong Dist,YouBike2.0_MRT Daqiaotou Sta. (Exit 1A),No. 237， Minquan W Rd.,18,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:41:04,2023-05-08
500103026,YouBike2.0_捷運民權西路站(2號出口),25,0,大同區,2023-05-08 21:35:04,25.06174,121.51969,捷運民權西路站(2號出口)西側,Datong Dist,YouBike2.0_MRT Minquan W. Rd. Sta. (Exit 2),MRT Minquan W. Rd. Sta. (West),25,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:35:04,2023-05-08
500103030,YouBike2.0_永樂市場,38,0,大同區,2023-05-08 21:49:03,25.05454,121.51052,南京西路233巷103號旁,Datong Dist,YouBike2.0_Yongle Market,No. 103， Ln. 233， Nanjing W. Rd.,37,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:03,2023-05-08
500103033,YouBike2.0_圓山線形公園,14,0,大同區,2023-05-08 21:33:04,25.06867,121.51993,玉門街/民族西路(西北側),Datong Dist,YouBike2.0_Linear Park - Yuanshan,Minzu Rd. & Minzu W. Rd. Intersection (Northwest),14,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:33:04,2023-05-08
500103047,YouBike2.0_承德民權路口,17,0,大同區,2023-05-08 21:49:13,25.06247,121.51839,承德路二段239號前,Datong Dist,YouBike2.0_Chengde Rd. & Minquan Rd. Intersection,No. 239， Sec. 2， Chengde Rd.,17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:13,2023-05-08
500103051,YouBike2.0_臺北轉運站(華陰街),20,0,大同區,2023-05-08 21:35:04,25.04937,121.51914,華陰街45號(對面),Datong Dist,YouBike2.0_Taipei Bus Station (Huayin St.),No. 45， Huayin St. (Opposite),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:35:04,2023-05-08
500103057,YouBike2.0_捷運圓山站(2號出口),37,0,大同區,2023-05-08 21:49:03,25.07182,121.51929,承德路三段/庫倫街(東南側),Datong Dist,YouBike2.0_MRT Yuanshan Sta. (Exit 2),Sec. 3， Chengde Rd. & Kulun St. Intersection (Southeast),37,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:03,2023-05-08
500103060,YouBike2.0_成淵高中,14,0,大同區,2023-05-08 21:44:04,25.06036,121.51996,錦西街與錦西街52巷口東北側,Datong Dist,YouBike2.0_ChengYuan High School,Jinxi St. & Ln. 52， Jinxi St. Intersection (Northeast),14,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:44:04,2023-05-08
500103062,YouBike2.0_寧夏涼州街口,15,0,大同區,2023-05-08 21:45:05,25.06095,121.51428,寧夏路141號對側,Datong Dist,YouBike2.0_Ningxia Rd. & Liangzhou St. Intersection,No. 141， Ningxia Rd. (Opposite),15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:45:05,2023-05-08
500104005,YouBike2.0_雨聲街165巷口,15,0,士林區,2023-05-08 21:43:04,25.10277,121.53357,雨聲街/雨聲街165巷(西北側),Shilin Dist,YouBike2.0_Ln. 165， Yusheng St. Intersection,Ln. 165， Yusheng St. Intersection (Northwest),15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:43:04,2023-05-08
500104010,YouBike2.0_忠誠路二段53巷,18,0,士林區,2023-05-08 21:26:04,25.11127,121.53244,忠誠路2段53巷7號(對面),Shilin Dist,YouBike2.0_Ln. 53， Sec. 2， Zhongcheng Rd.,No.7， Ln. 53， Sec. 2， Zhongcheng Rd. (Opposite),18,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:26:04,2023-05-08
