sno,sna,tot,sbi,sarea,mday,lat,lng,ar,sareaen,snaen,aren,bemp,act,srcUpdateTime,updateTime,infoTime,infoDate
500106091,YouBike2.0_仁愛林森路口,20,0,中正區,2023-05-08 21:38:04,25.03895,121.52233,仁愛路一段路口/林森南路(東北側),Zhongzheng Dist,YouBike2.0_Ren'ai Rd. & Linsen Rd. Intersection,Sec. 1， Ren'ai Rd. & Linsen S. Rd. Intersection (Northeast),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:38:04,2023-05-08
500106092,YouBike2.0_捷運西門站(3號出口),36,0,中正區,2023-05-08 21:27:04,25.04178,121.50869,中華路一段/寶慶路(東南側),Zhongzheng Dist,YouBike2.0_MRT Ximen Sta. (Exit 3),Sec. 1， Zhonghua Rd. & Baoqing Rd. Intersection (Southeast),36,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:27:04,2023-05-08
500106093,YouBike2.0_仁愛金山路口,9,0,中正區,2023-05-08 21:14:04,25.0384,121.52801,仁愛路二段31號前,Zhongzheng Dist,YouBike2.0_Ren'ai Rd. & Jinshan Rd. Intersection,No. 31， Sec. 2， Ren'ai Rd.,9,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:14:04,2023-05-08
500106099,YouBike2.0_林森北平路口,20,0,中正區,2023-05-08 21:38:04,25.04659,121.52377,林森北路與北平東路口西北側,Zhongzheng Dist,YouBike2.0_Linsen Rd & Beiping Rd. Intersection,Linsen N. Rd & Beiping E. Rd. Intersection (Northwest),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:38:04,2023-05-08
500106104,YouBike2.0_捷運臺大醫院站(1號出口),19,0,中正區,2023-05-08 21:14:04,25.04074,121.51586,公園路/常德街口(西側),Zhongzheng Dist,YouBike2.0_MRT NTU Hospital Sta. (Exit. 1),Gongyuan Rd. & Changde St. Intersection (West),19,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:14:04,2023-05-08
500106106,YouBike2.0_林森濟南路口(東北側),15,0,中正區,2023-05-08 21:42:04,25.0425,121.5227,林森南路/濟南路一段口(東北側),Zhongzheng Dist,YouBike2.0_Linsen Rd. & Jinan Rd. Intersection (Northeast),Linsen S. Rd. & Sec. 1， Jinan Rd. Intersection (Northeast),15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:42:04,2023-05-08
500106107,YouBike2.0_仁愛紹興街口(南側),17,0,中正區,2023-05-08 20:14:04,25.03837,121.52345,仁愛路一段/紹興南街口(南側),Zhongzheng Dist,YouBike2.0_Ren'ai Rd. & Shaoxing St. Intersection (South),Sec. 1， Ren'ai Rd. & Shaoxing S. St. Intersection (South),17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:14:04,2023-05-08
500106110,YouBike2.0_捷運善導寺站(3號出口)(忠孝東路側),17,0,中正區,2023-05-08 21:40:10,25.04467,121.52357,忠孝東路一段/林森南路口,Zhongzheng Dist,YouBike2.0_MRT Shandao Temple Sta. (Exit 3) (Zhongxiao E. Rd.),Sec. 1， Zhongxiao E. Rd. & Linsen S. Rd. Intersection,17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:10,2023-05-08
500106111,YouBike2.0_國家音樂廳,22,0,中正區,2023-05-08 21:26:04,25.03788,121.51904,信義路一段(國家音樂廳西北側),Zhongzheng Dist,YouBike2.0_National Concert Hall,Sec. 1， Xinyi Rd. (National Concert Hall Northwest),22,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:26:04,2023-05-08
500106118,YouBike2.0_捷運中正紀念堂站(2號出口),12,0,中正區,2023-05-08 21:26:04,25.03212,121.51861,羅斯福路一段10號前,Zhongzheng Dist,YouBike2.0_MRT C.K.S Memorial Hall Sta.(Exit 2),No. 10， Sec. 1， Roosevelt Rd.,12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:26:04,2023-05-08
500107002,YouBike2.0_圓山風景區,15,0,中山區,2023-05-08 21:37:04,25.07805,121.5295,北安路/北安路77巷口(西北側),Zhongshan Dist,YouBike2.0_Yuanshan Scenic Area,Bei'an Rd./Ln. 77， Bei'an Rd. Intersection,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:37:04,2023-05-08
500107004,YouBike2.0_劍潭社區,13,0,中山區,2023-04-19 11:06:04,25.08524,121.53748,通北街146巷2弄2號(對面公園),Zhongshan Dist,YouBike2.0_Jiantan Community,No. 2， Aly. 2， Ln. 146， Tongbei St. (Opposite),13,0,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-04-19 11:06:04,2023-04-19
500107006,YouBike2.0_樂群二明水路口,20,0,中山區,2023-05-08 21:41:04,25.08009,121.55226,樂群二路/明水路口(東北側),Zhongshan Dist,YouBike2.0_Lequn 2nd & Mingshui Rd. Intersection,Lequn 2nd/Mingshui Rd. Intersection,20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:41:04,2023-05-08
500107012,YouBike2.0_復興市民路口,45,0,中山區,2023-05-08 21:43:04,25.04585,121.54375,復興南路一段36-9號前人行道,Zhongshan Dist,YouBike2.0_Fuxing Rd. & Civic Blvd. Intersection,No. 36-9， Sec. 1， Fuxing S. Rd.,45,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:43:04,2023-05-08
500107013,YouBike2.0_南京遼寧街口,34,0,中山區,2023-05-08 21:34:04,25.05176,121.54217,南京東路三段189號(對面),Zhongshan Dist,YouBike2.0_Nanjing Rd. & Liaoning St. Intersection,No. 189， Sec. 3， Nanjing E. Rd. (Opposite),34,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:34:04,2023-05-08
500107014,YouBike2.0_伊通長安路口,21,0,中山區,2023-05-08 21:45:05,25.04833,121.53469,伊通街/長安東路二段(西南側路側),Zhongshan Dist,YouBike2.0_Yitong St. & Chang'an Rd. Intersection,Yitong St. & Sec. 2， Chang'an E Rd. Intersection (Southwest),21,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:45:05,2023-05-08
500107022,YouBike2.0_民生建國路口,26,0,中山區,2023-05-08 21:29:04,25.05778,121.53692,民生東路三段 / 建國北路二段口,Zhongshan Dist,YouBike2.0_Minsheng Rd. & Jianguo Rd. Intersection,Sec. 3， Minsheng E Rd. & Sec. 2， Jianguo N Rd. Intersection,26,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:29:04,2023-05-08
500107024,YouBike2.0_捷運中山國中站,62,0,中山區,2023-05-08 21:47:04,25.06106,121.54406,復興北路386號南側,Zhongshan Dist,YouBike2.0_MRT Zhongshan Junior High School Sta.,No. 386， Fuxing N Rd. (South),62,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500107042,YouBike2.0_臺北市立美術館,24,0,中山區,2023-05-08 19:04:43,25.06987,121.52291,花博公園5號出入口旁,Zhongshan Dist,YouBike2.0_Taipei Fine Arts Museum,Taipei EXPO Park Yuanshan Gate 5,24,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:04:43,2023-05-08
500107043,YouBike2.0_中山民族路口,16,0,中山區,2023-05-08 19:25:04,25.06816,121.52265,中山北路三段54號前,Zhongshan Dist,YouBike2.0_Zhongshan Rd. & Minzu Rd. Intersection,No. 54， Sec. 3， Zhongshan N. Rd.,16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:25:04,2023-05-08
500107046,YouBike2.0_仁德公園,18,0,中山區,2023-04-17 00:35:05,25.05337,121.5289,吉林路108巷與南京東路二段21巷口東南側,Zhongshan Dist,YouBike2.0_Rende Park,Ln. 108， Jilin Rd. & Ln.21 ， Sec. 2， Nanjing E. Rd. Intersection (Southeast),18,0,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-04-17 00:35:05,2023-04-17
500107059,YouBike2.0_捷運中山站(2號出口),33,0,中山區,2023-05-08 21:46:04,25.05228,121.52176,南京西路4號前,Zhongshan Dist,YouBike2.0_MRT Zhongshan Sta. (Exit 2),No. 4， Nanjing W. Rd.,33,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:46:04,2023-05-08
500107061,YouBike2.0_新生公園,16,0,中山區,2023-05-08 21:46:04,25.06839,121.53032,民族東路/吉林路口(西北側),Zhongshan Dist,YouBike2.0_Xinsheng Park,Minzu E. Rd & Jilin Rd. Intersection (Northwest),16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:46:04,2023-05-08
500107065,YouBike2.0_松江路77巷口,10,0,中山區,2023-05-08 19:41:04,25.04985,121.53312,松江路77巷口,Zhongshan Dist,YouBike2.0_Ln. 77， Songjiang Rd.,Ln. 77， Songjiang Rd.,10,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:41:04,2023-05-08
500107069,YouBike2.0_中山農安街口,17,0,中山區,2023-05-08 21:47:04,25.0651,121.5224,中山北路三段25號前,Zhongshan Dist,YouBike2.0_Zhongshan Rd. & Nong'an St. Intersection,No. 25， Sec. 3， Zhongshan N. Rd.,17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500107075,YouBike2.0_國立臺北大學(臺北校區),38,0,中山區,2023-05-08 21:26:04,25.05794,121.54244,民生東路三段67號前,Zhongshan Dist,YouBike2.0_National Taipei University(Taipei Canpus),No. 67， Sec. 3， Minsheng E. Rd.,38,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:26:04,2023-05-08
500107077,YouBike2.0_中山北路二段59巷口,12,0,中山區,2023-05-08 21:46:04,25.05606,121.5229,中山北路二段59之3號前,Zhongshan Dist,YouBike2.0_Ln. 59， Sec. 2， Zhongshan N. Rd.,No. 59-3， Sec. 2， Zhongshan N. Rd.,12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:46:04,2023-05-08
500107080,YouBike2.0_濱江街199巷口,15,0,中山區,2023-05-08 21:35:04,25.0734,121.53985,濱江街199巷(八號疏散門前),Zhongshan Dist,YouBike2.0_Ln. 199， Binjiang St.,Ln. 199， Binjiang St.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:35:04,2023-05-08
500107088,YouBike2.0_南京伊通街口,11,0,中山區,2023-05-08 21:40:10,25.05189,121.53517,南京東路二段178-1號,Zhongshan Dist,YouBike2.0_Nanjing Rd. & Yitong St. Intersection,No. 178-1， Sec. 2， Nanjing E. Rd.,11,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:10,2023-05-08
500107090,YouBike2.0_撫順街41巷(崇德宮前),19,0,中山區,2023-05-08 21:27:04,25.06389,121.51916,撫順街41巷1-7號對側,Zhongshan Dist,YouBike2.0_Ln. 41， Fushun St. (Chongde Temple),No. 1-7， Ln. 41， Fushun St.,19,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:27:04,2023-05-08
500107093,YouBike2.0_捷運松江南京站(4號出口),32,0,中山區,2023-05-08 21:47:04,25.0512,121.53312,松江路95-1至109號前方,Zhongshan Dist,YouBike2.0_MRT Songjiang Nanjing Sta. (Exit 4),No.109， Songjiang Rd.,32,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500107097,YouBike2.0_松江民生路口,17,0,中山區,2023-05-08 21:21:05,25.05765,121.53299,松江路208號前,Zhongshan Dist,YouBike2.0_Songjiang Rd. & Minsheng Rd. Intersection,No. 208， Songjiang Rd.,17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:21:05,2023-05-08
500107098,YouBike2.0_松江路132巷口,14,0,中山區,2023-05-08 21:18:04,25.05277,121.53013,吉林路100號對側,Zhongshan Dist,YouBike2.0_Ln. 132， Songjiang Rd.,No. 100， Jilin Rd. (Opposite),14,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:18:04,2023-05-08
500107100,YouBike2.0_長春一江街口,11,0,中山區,2023-05-08 21:30:21,25.05488,121.53142,長春路135號前,Zhongshan Dist,YouBike2.0_Changchun Rd. & Yijiang St. Intersection,No. 135， Changchun Rd.,11,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:30:21,2023-05-08
500107101,YouBike2.0_捷運松江南京站(8號出口),20,0,中山區,2023-05-08 21:49:13,25.05215,121.53276,南京東路二段101號前,Zhongshan Dist,YouBike2.0_MRT Songjiang Nanjing Sta. (Exit 8),No. 101， Sec. 2， Nanjing E. Rd.,20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:13,2023-05-08
500107103,YouBike2.0_松江長春路口,16,0,中山區,2023-05-08 21:40:10,25.05499,121.53295,松江路158號前,Zhongshan Dist,YouBike2.0_Songjiang Rd. & Changchun Rd. Intersection,No. 158， Songjiang Rd.,16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:10,2023-05-08
500107105,YouBike2.0_民族玉門街口,20,0,中山區,2023-05-08 20:12:04,25.06873,121.52003,民族西路口與玉門街口東北側,Zhongshan Dist,YouBike2.0_Minzu Rd. & Yumen St. Intersection,Minzu W. Rd. & Yumen St. Intersection (Northeast),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:12:04,2023-05-08
500107109,YouBike2.0_樂群二明水路口_1,20,0,中山區,2023-05-08 21:40:10,25.07983,121.55236,樂群二路 / 明水路口(東側),Zhongshan Dist,YouBike2.0_Lequn 2nd Rd. & Mingshui Rd. Intersection,Lequn 2nd Rd. & Mingshui Rd. Intersection (East),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:10,2023-05-08
500107113,YouBike2.0_建國長春路口(北側),20,0,中山區,2023-05-08 21:21:05,25.05476,121.53693,建國北路/長春路口(北側),Zhongshan Dist,YouBike2.0_Jianguo Rd. & Changchun Rd. Intersection,Jianguo N. Rd. & Changchun Rd. Intersection (North),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:21:05,2023-05-08
500107115,YouBike2.0_臺北市立美術館_1,18,0,中山區,2023-05-08 18:51:04,25.07063,121.52327,中山北路三段(花博流行館前),Zhongshan Dist,YouBike2.0_Taipei Fine Arts Museum_1,Sec. 3， Zhongshan N. Rd. (Pavilion of New Fashion),18,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 18:51:04,2023-05-08
500107123,YouBike2.0_八德市場(北側),16,0,中山區,2023-05-08 20:21:07,25.04478,121.53661,建國南路一段/市民大道交叉口(北側),Zhongshan Dist,YouBike2.0_Bade Market (North),Sec. 1， Jianguo S. Rd. & Civic Blvd. Intersection (North),16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:21:07,2023-05-08
500107126,YouBike2.0_捷運南京復興站(8號出口),25,0,中山區,2023-05-08 21:40:10,25.05196,121.5433,南京東路三段221號前,Zhongshan Dist,YouBike2.0_MRT Nanjing Fuxing Sta. (Exit.8),No. 221， Sec. 3， Nanjing E. Rd.,25,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:10,2023-05-08
500107132,YouBike2.0_捷運劍南路站(1號出口),17,0,中山區,2023-05-08 21:03:04,25.08573,121.55548,北安路811巷/821巷4弄口,Zhongshan Dist,YouBike2.0_MRT Jiannan Rd. Sta. (Exit. 1),Ln. 811， Bei'an Rd. & Aly. 4， Ln. 821， Bei'an Rd. Intersection,17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:03:04,2023-05-08
500107133,YouBike2.0_敬業三樂群三路口(西北側),16,0,中山區,2023-05-08 21:08:04,25.08272,121.55624,敬業三路/樂群三路口,Zhongshan Dist,YouBike2.0_Jingye 3rd Rd. & Lequn 3rd Rd. Intersection (Northwest),Jingye 3rd Rd. & Lequn 3rd Rd. Intersection,16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:08:04,2023-05-08
500107137,YouBike2.0_中山北路二段62巷口,12,0,中山區,2023-05-08 21:27:04,25.05676,121.52268,中山北路二段66號前,Zhongshan Dist,YouBike2.0_Ln. 62， Sec. 2， Zhongshan N. Rd.,No. 66， Sec. 2， Zhongshan N. Rd.,12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:27:04,2023-05-08
500107138,YouBike2.0_市民安東街口,20,0,中山區,2023-05-08 21:27:04,25.0448,121.54213,市民大道三段179號前,Zhongshan Dist,YouBike2.0_Civic Blvd. & Andong St. Intersection,No. 179， Sec. 3， Civic Blvd.,20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:27:04,2023-05-08
500108002,YouBike2.0_北勢湖環保公園,15,0,內湖區,2023-05-08 19:53:05,25.08378,121.56208,內湖路一段66-72號前方公園,Neihu Dist,YouBike2.0_Beishi Lake Environmental Park,No. 66-72， Sec. 1， Neihu Rd.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:53:05,2023-05-08
500108014,YouBike2.0_瑞光計程車服務站,20,0,內湖區,2023-05-08 20:39:04,25.0745,121.57389,港墘路221巷2號,Neihu Dist,YouBike2.0_Ruiguangjichengchefuwu Sta,No. 2， Ln. 221， Gangqian Rd.,20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:39:04,2023-05-08
500108021,YouBike2.0_捷運西湖站(2號出口),12,0,內湖區,2023-05-08 21:36:04,25.08205,121.56716,內湖路一段291號(對面),Neihu Dist,YouBike2.0_MRT Xihu Sta. (Exit 2),No. 291， Sec. 1， Neihu Rd. (Opposite),12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:36:04,2023-05-08
500108025,YouBike2.0_成功金龍路口,23,0,內湖區,2023-05-08 21:39:04,25.08436,121.59478,成功路四段188號,Neihu Dist,YouBike2.0_Chenggong Rd & Jinlong Rd Intersection,No. 188， Sec. 4， Chenggong Rd.,23,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:39:04,2023-05-08
500108043,YouBike2.0_明美公園,18,0,內湖區,2023-05-08 20:56:04,25.06256,121.58607,石潭路27號南側,Neihu Dist,YouBike2.0_Mingmei Park,No. 27， Shitan Rd. (South),18,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:56:04,2023-05-08
500108048,YouBike2.0_民權東路六段15巷,17,0,內湖區,2023-05-08 21:48:04,25.06853,121.57813,民權東路六段15巷29號,Neihu Dist,YouBike2.0_Ln. 15， Sec. 6， Minquan E. Rd.,No. 29， Ln. 15， Sec. 6， Minquan E. Rd.,17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:48:04,2023-05-08
500108067,YouBike2.0_安康公園,19,0,內湖區,2023-05-08 21:33:04,25.06657,121.6136,五分街14巷31號(對面),Neihu Dist,YouBike2.0_Ankang Park,No. 31， Ln. 14， Wufen St. (Opposite),19,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:33:04,2023-05-08
500108072,YouBike2.0_石潭公園(安康路),20,0,內湖區,2023-05-08 21:21:05,25.06261,121.59334,安康路28號西北側,Neihu Dist,YouBike2.0_Shitan Park (Ankang Rd.),No. 28， Ankang Rd. (Northwest),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:21:05,2023-05-08
500108081,YouBike2.0_東湖國小,22,0,內湖區,2023-05-08 21:45:05,25.06854,121.61532,東湖路與東湖路113巷口東側,Neihu Dist,YouBike2.0_Donghu Elementary School,Donghu Rd.& Ln. 113， Donghu Rd. Intersection (East),22,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:45:05,2023-05-08
500108082,YouBike2.0_捷運內湖站(1號出口),28,0,內湖區,2023-05-08 21:37:04,25.08373,121.59406,成功路四段182巷/成功路四段口(西側),Neihu Dist,YouBike2.0_MRT Neihu Sta. (Exit.1),Ln. 182， Sec. 4， Chenggong Rd. & Sec. 4， Chenggong Rd. Intersection (West),28,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:37:04,2023-05-08
500108084,YouBike2.0_瑞湖陽光街口,25,0,內湖區,2023-05-08 21:25:05,25.07296,121.57603,瑞湖街101號對側,Neihu Dist,YouBike2.0_Rueihu St. & Yangguang St. Intersection,No. 101， Rueihu St. (Opposite),25,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:25:05,2023-05-08
500108090,YouBike2.0_堤頂大道新湖一路口,13,0,內湖區,2023-05-08 18:39:04,25.05892,121.57354,堤頂大道一段215號前,Neihu Dist,YouBike2.0_Tiding Blvd. & Xinhu 1st Rd. Intersection,No. 215， Sec. 1， Tiding Blvd.,13,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 18:39:04,2023-05-08
500108091,YouBike2.0_下灣公園(成功路),16,0,內湖區,2023-05-08 21:21:05,25.06682,121.5907,成功路二段189號北側,Neihu Dist,YouBike2.0_Xiawan Park,No. 189， Sec. 2， Chenggong Rd. (North),16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:21:05,2023-05-08
500108093,YouBike2.0_新湖二路250巷口,20,0,內湖區,2023-05-08 20:39:04,25.06455,121.58262,新湖二路/新湖二路250巷(西南側),Neihu Dist,YouBike2.0_Ln. 250， Xinhu 2nd Rd.,Xinhu 2nd Rd. & Ln. 250， Xinhu 2nd Rd. Intersection (Southwest),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:39:04,2023-05-08
500108099,YouBike2.0_九華公園,16,0,內湖區,2023-04-12 02:08:04,25.08844,121.56122,文湖街21巷68弄25-6號北側,Neihu Dist,YouBike2.0_Jiuhua Park,No. 25-6， Aly. 68， Ln. 21， Wenhu St. (North),16,0,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-04-12 02:08:04,2023-04-12
