sno,sna,tot,sbi,sarea,mday,lat,lng,ar,sareaen,snaen,aren,bemp,act,srcUpdateTime,updateTime,infoTime,infoDate
500108109,YouBike2.0_瑞光路76巷口,12,0,內湖區,2023-05-08 18:09:04,25.07168,121.58125,瑞光路102號前,Neihu Dist,YouBike2.0_Ln. 76， Ruiguang Rd.,No. 102， Ruiguang Rd.,12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 18:09:04,2023-05-08
500108110,YouBike2.0_捷運東湖站,28,0,內湖區,2023-05-08 21:41:04,25.06664,121.61351,安康路315巷/五分街14巷(西側),Neihu Dist,YouBike2.0_MRT Donghu Sta.,Ln. 315， Ankang Rd. & Ln. 14， Wufen St. Intersection (West),28,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:41:04,2023-05-08
500108116,YouBike2.0_宏匯瑞光廣場(瑞光路),16,0,內湖區,2023-05-08 21:45:05,25.07676,121.57433,瑞光路353號前(瑞光路側人行道),Neihu Dist,YouBike2.0_Honhui Ruiguang Plaza (Ruiguang Rd.),No. 353， Ruiguang Rd. (Ruiguang Rd.),16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:45:05,2023-05-08
500108117,YouBike2.0_宏匯瑞光廣場(港墘路),20,0,內湖區,2023-05-08 21:13:04,25.07777,121.57562,瑞光路355號前(港墘路側人行道),Neihu Dist,YouBike2.0_Honhui Ruiguang Plaza (Gangqian Rd.),No. 353， Ruiguang Rd. (Gangqian Rd.),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:13:04,2023-05-08
500108122,YouBike2.0_陽光舊宗路口,20,0,內湖區,2023-05-08 20:14:04,25.07243,121.57416,陽光街/舊宗路二段,Neihu Dist,YouBike2.0_Yangguang St. & Jiuzong Rd. Intersection,Yangguang St. & Sec. 2， Jiuzong Rd. Intersection,20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:14:04,2023-05-08
500108128,YouBike2.0_捷運港墘站(1號出口),23,0,內湖區,2023-05-08 21:49:13,25.08004,121.57568,內湖路一段663號前,Neihu Dist,YouBike2.0_MRT Gangqian Sta. (Exit 1),No. 663， Sec. 1， Neihu Rd.,23,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:13,2023-05-08
500108141,YouBike2.0_行善社會住宅,23,0,內湖區,2023-05-08 20:58:04,25.06126,121.58201,行愛路與新湖一路口西南側,Neihu Dist,YouBike2.0_Xingshan Social Housing,Xing'ai Rd. & Xinhu 1st Rd. Intersection (Southwest),23,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:58:04,2023-05-08
500108143,YouBike2.0_堤頂大道二段407巷口,15,0,內湖區,2023-05-08 19:08:04,25.08019,121.56316,堤頂大道二段405號前,Neihu Dist,YouBike2.0_Ln. 407， Sec. 2， Tiding Blvd.,No. 405， Sec. 2， Tiding Blvd.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:08:04,2023-05-08
500108144,YouBike2.0_海德堡科技大樓,12,0,內湖區,2023-05-08 18:43:04,25.08156,121.56227,堤頂大道二段473號前,Neihu Dist,YouBike2.0_Heidelberg Science & Technology Building,No. 473， Sec. 2， Tiding Blvd.,12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 18:43:04,2023-05-08
500108145,YouBike2.0_致伸科技大樓,17,0,內湖區,2023-05-08 19:45:05,25.08067,121.5656,瑞光路669號旁,Neihu Dist,YouBike2.0_Primax Headquarters Building,No. 669， Ruiguang Rd.,17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:45:05,2023-05-08
500108146,YouBike2.0_內湖路一段288巷口,20,0,內湖區,2023-05-08 20:23:04,25.08202,121.56861,內湖路一段290號前,Neihu Dist,YouBike2.0_Ln. 288， Sec. 1， Neihu Rd.,No. 290， Sec. 1， Neihu Rd.,20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:23:04,2023-05-08
500108150,YouBike2.0_台灣世曦大樓,16,0,內湖區,2023-05-08 21:48:13,25.07345,121.57848,陽光街323號,Neihu Dist,YouBike2.0_CECI Engineering Consultants， Inc.,No. 323， Yangguang St.,16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:48:13,2023-05-08
500108152,YouBike2.0_瑞光路358巷口,14,0,內湖區,2023-05-08 19:04:04,25.07733,121.5727,瑞光路/瑞光路358巷,Neihu Dist,YouBike2.0_Ln. 358， Ruiguang Rd.,Ruiguang Rd. & Ln. 358， Ruiguang Rd. Intersection,14,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:04:04,2023-05-08
500108153,YouBike2.0_大港墘公園(洲子街),18,0,內湖區,2023-05-08 20:06:04,25.07897,121.5737,洲子街/瑞光路393巷,Neihu Dist,YouBike2.0_Dagangqian Park (Zhouzi St.),Zhouzi St. & Ln. 393， Ruiguang Rd. Intersection,18,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:06:04,2023-05-08
500108154,YouBike2.0_世紀經貿,16,0,內湖區,2023-05-08 21:32:04,25.08049,121.57361,內湖路一段396號,Neihu Dist,YouBike2.0_Century Trade Building,No. 396， Sec. 1， Neihu Rd.,16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:32:04,2023-05-08
500108157,YouBike2.0_新湖三行忠路72巷口,15,0,內湖區,2023-05-08 19:42:04,25.06605,121.58206,新湖三路/行忠路72巷,Neihu Dist,YouBike2.0_Xinhu 3rd Rd. & Ln. 146， Xinhu 2nd Rd. Intersection,No. 122、124， Xinhu 3rd Rd. (Opposite),15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:42:04,2023-05-08
500108160,YouBike2.0_新光基湖大樓,19,0,內湖區,2023-05-08 18:50:11,25.08152,121.56489,基湖路12號,Neihu Dist,YouBike2.0_Shinkong Jihu Building,No. 12， Jihu Rd.,19,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 18:50:11,2023-05-08
500108164,YouBike2.0_達爾文大樓,15,0,內湖區,2023-05-08 21:24:04,25.07941,121.57277,洲子街61號,Neihu Dist,YouBike2.0_Darwin Building,No. 61， Zhouzi St.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:24:04,2023-05-08
500109012,YouBike2.0_捷運關渡站(2號出口),14,0,北投區,2023-05-08 20:29:04,25.12618,121.46737,捷運關渡站2號出口外人行道,Beitou Dist,YouBike2.0_MRT Guandu Sta. (Exit 2),Ln. 583， Sec. 4， Zhongyang N. Rd. Intersection,14,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:29:04,2023-05-08
500109014,YouBike2.0_大度立德路口,18,0,北投區,2023-05-08 19:04:04,25.1231,121.47092,大度路三段立德路口(西北側),Beitou Dist,YouBike2.0_Dadu & Lide Rd. Intersection,Sec. 3， Dadu Rd. & Lide Rd. Intersection (Northwest),18,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:04:04,2023-05-08
500109024,YouBike2.0_捷運北投站,30,0,北投區,2023-05-08 21:12:04,25.13187,121.499,光明路2巷3號(對面),Beitou Dist,YouBike2.0_MRT Beitou Station,No. 3， Ln. 2， Guangming Rd. (Opposite),30,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:12:04,2023-05-08
500109030,YouBike2.0_北投奇岩長青樂活大樓,15,0,北投區,2023-05-08 21:44:04,25.12666,121.50373,三合街一段119號(前),Beitou Dist,YouBike2.0_Beitou Qiyan Elderly Service Center,No. 119， Sec. 1， Sanhe St.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:44:04,2023-05-08
500109031,YouBike2.0_捷運唭哩岸站(2號出口),54,0,北投區,2023-05-08 21:48:13,25.12087,121.50523,西安街二段345-349號(對面),Beitou Dist,YouBike2.0_MRT Qilian Sta. (Exit 2),No. 345， Sec. 2， Xi'an St. (Opposite),54,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:48:13,2023-05-08
500109034,YouBike2.0_捷運石牌站(2號出口),56,0,北投區,2023-05-08 21:49:04,25.11451,121.51567,東華街一段526號(對面),Beitou Dist,YouBike2.0_MRT Shipai Sta. (Exit 2),No. 526， Sec. 1， Donghua St. (Opposite),56,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:04,2023-05-08
500109035,YouBike2.0_台北護理大學,28,0,北投區,2023-05-08 21:48:13,25.11752,121.51662,石牌路二段100號(前),Beitou Dist,YouBike2.0_National Taipei University of Nursing and Health Sciences,No. 100， Sec. 2， Shipai Rd.,28,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:48:13,2023-05-08
500109036,YouBike2.0_捷運石牌站(1號出口),20,0,北投區,2023-05-08 21:30:21,25.11593,121.51435,石牌路一段139號(對面),Beitou Dist,YouBike2.0_MRT Shipai Sta. (Exit 1),No. 319， Sec. 1， Shipai Rd. (Opposite),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:30:21,2023-05-08
500109040,YouBike2.0_振興公園,13,0,北投區,2023-05-08 21:43:04,25.11865,121.5235,天母西路109號(對面),Beitou Dist,YouBike2.0_Zhenxing Park,No. 109， Tianmu W. Rd. (Opposite),13,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:43:04,2023-05-08
500109045,YouBike2.0_中正高中,31,0,北投區,2023-05-08 20:46:04,25.10467,121.51654,文林北路77號(前),Beitou Dist,YouBike2.0_Zhongzheng Senior High School,No. 77， Wenlin N. Rd.,31,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:46:04,2023-05-08
500109048,YouBike2.0_陽明交大圖書館,37,0,北投區,2023-05-08 21:21:05,25.12081,121.51352,陽明交大圖書館後方機車停車場,Beitou Dist,YouBike2.0_National Yang-Ming University Library,Parking lot at the back of the NYCU Library,37,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:21:05,2023-05-08
500109064,YouBike2.0_臺北健康護理大學(教研大樓),15,0,北投區,2023-05-08 21:48:04,25.11857,121.51846,石牌路二段185號對側,Beitou Dist,YouBike2.0_NTUNHS,No. 185， Sec. 2， Shipai Rd. (Opposite),15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:48:04,2023-05-08
500109071,YouBike2.0_和信治癌中心醫院,18,0,北投區,2023-05-08 21:05:04,25.12757,121.47207,立德路125號,Beitou Dist,YouBike2.0_Koo Foundation Sun Yat-Sen Cancer Center,No. 125， Lide Rd.,18,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:05:04,2023-05-08
500109076,YouBike2.0_石牌立農街口,29,0,北投區,2023-05-08 20:47:04,25.11879,121.51921,石牌路二段/立農街二段口,Beitou Dist,YouBike2.0_Shipai Rd. & Linong St. Intersection,Sec. 2， Shipai Rd. & Sec. 2， Linong St. Intersection,29,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:47:04,2023-05-08
500109077,YouBike2.0_捷運唭哩岸站(1號出口),20,0,北投區,2023-05-08 21:47:04,25.12082,121.50727,捷運唭哩岸站一(東華) 公車亭對側人行道,Beitou Dist,YouBike2.0_MRT Qilian Sta. (Exit 1),Qilian Station 1(Donghua). (Opposite),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500109080,YouBike2.0_福國承德路口,15,0,北投區,2023-05-08 20:57:04,25.10171,121.51263,承德路六段80號南側,Beitou Dist,YouBike2.0_Fuguo Rd. & Chengde Rd. Intersection,No. 80， Sec. 6， Chengde Rd.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:57:04,2023-05-08
500109081,YouBike2.0_捷運北投站(1號出口)(北投路側),31,0,北投區,2023-05-08 21:18:04,25.13201,121.49817,捷運北投站(1號出口)(北投路側),Beitou Dist,YouBike2.0_MRT Beitou Sta. (Exit 1) ( Beitou Rd.),MRT Beitou Sta. (Exit 1) ( Beitou Rd.),31,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:18:04,2023-05-08
500109082,YouBike2.0_華固創富中心,15,0,北投區,2023-05-08 19:01:04,25.10392,121.51244,承德路六段120號(北側地下室車道旁),Beitou Dist,YouBike2.0_Innovation Fortune Center,No. 120， Sec. 6， Chengde Rd.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 19:01:04,2023-05-08
500110002,YouBike2.0_捷運松山站(4號出口),19,0,松山區,2023-05-08 21:49:13,25.04987,121.57785,八德路四段742號,Songshan Dist,YouBike2.0_MRT Songshan Sta. (Exit 4),No. 742， Sec. 4， Bade Rd.,18,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:49:13,2023-05-08
500110009,YouBike2.0_捷運南京三民站(4號出口),13,0,松山區,2023-05-08 21:47:04,25.05152,121.5646,南京東路五段229號(前),Songshan Dist,YouBike2.0_MRT Nanjing Sanmin Sta. (Exit 4),No. 229， Sec. 5， Nanjing E. Rd.,13,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500110015,YouBike2.0_松基公園,20,0,松山區,2023-05-08 21:47:04,25.0546,121.54486,長春路432號(對面),Songshan Dist,YouBike2.0_Song-Ji Park,No. 432， Changchun Rd. (Opposite),20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500110018,YouBike2.0_捷運小巨蛋站(2號出口),26,0,松山區,2023-05-08 21:04:04,25.05157,121.55118,南京東路四段6號(前),Songshan Dist,YouBike2.0_MRT Taipei Arena Sta. (Exit.2),No.6， Sec. 4， Nanjing E. Rd.,26,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:04:04,2023-05-08
500110024,YouBike2.0_民生光復路口,31,0,松山區,2023-05-08 21:37:04,25.05834,121.55496,光復北路266號(前),Songshan Dist,YouBike2.0_Minsheng Rd. & Guangfu N. Rd. Intersection,No. 266， Guangfu N. Rd.,31,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:37:04,2023-05-08
500110031,YouBike2.0_民權光復路口(東北側),24,0,松山區,2023-05-08 18:56:04,25.06206,121.55475,民權東路四段/光復北路(東北側),Songshan Dist,YouBike2.0_Minquan Rd. & Guangfu Rd. Intersection (Northeast),Sec. 4， Minquan E. Rd. & Guangfu N. Rd. Intersection (Northeast),24,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 18:56:04,2023-05-08
500110037,YouBike2.0_南京光復路口,31,0,松山區,2023-05-08 21:40:10,25.05143,121.55716,南京東路四段186號前,Songshan Dist,YouBike2.0_Nanjing Rd. & Guangfu Rd. Intersection,No. 186， Sec. 4， Nanjing E. Rd.,31,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:10,2023-05-08
500110043,YouBike2.0_捷運南京復興站(7號出口),15,0,松山區,2023-05-08 21:46:04,25.05278,121.54478,慶城街1號(東南側),Songshan Dist,YouBike2.0_MRT Nanjing Fuxing Sta.(Exit.7),No. 1， Qingcheng St. (Southeast),15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:46:04,2023-05-08
500110044,YouBike2.0_捷運南京復興站(5號出口),49,0,松山區,2023-05-08 21:40:10,25.05168,121.54506,南京東路三段262號,Songshan Dist,YouBike2.0_MRT Nanjing Fuxing Sta.(Exit.5),No. 262， Sec. 3， Nanjing E. Rd.,48,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:10,2023-05-08
500110047,YouBike2.0_捷運小巨蛋站(5號出口),22,0,松山區,2023-05-08 21:33:04,25.05176,121.55352,南京東路四段75-1號前,Songshan Dist,YouBike2.0_MRT Taipei Arena Sta. (Exit.5),No. 75-1， Sec. 4， Nanjing E. Rd.,22,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:33:04,2023-05-08
500110050,YouBike2.0_捷運松山站(2號出口),14,0,松山區,2023-05-08 20:52:04,25.05013,121.57635,八德路四段685號前,Songshan Dist,YouBike2.0_MRT Songshan Sta. (Exit 2),No. 685， Sec. 4， Bade Rd.,14,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:52:04,2023-05-08
500110051,YouBike2.0_民權東路三段106巷口,22,0,松山區,2023-05-08 20:44:04,25.062,121.54472,民權東路三段102號前,Songshan Dist,YouBike2.0_Ln. 106， Sec. 3， Minquan E. Rd.,No. 102， Sec. 3， Minquan E. Rd.,22,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:44:04,2023-05-08
500110052,YouBike2.0_南京東路五段59巷口,11,0,松山區,2023-05-08 21:35:05,25.05163,121.55907,南京東路五段57號(前),Songshan Dist,YouBike2.0_Ln. 59， Sec. 5， Nanjing E. Rd.,No. 57， Sec. 5， Nanjing E. Rd.,11,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:35:05,2023-05-08
500110055,YouBike2.0_西松公園,11,0,松山區,2023-05-08 21:34:04,25.05406,121.56407,健康路/南京東路五段251巷50弄(西側),Songshan Dist,YouBike2.0_Xisong Park,Jiankang Rd. & Aly. 50， Ln. 251， Sec. 5， Nanjing E. Rd. Intersection (West),11,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:34:04,2023-05-08
500110059,YouBike2.0_臺北田徑場(北寧路側),24,0,松山區,2023-05-08 21:41:04,25.04954,121.55261,八德路三段25號前,Songshan Dist,YouBike2.0_Taipei Stadium (Beining Rd.),No. 25， Sec. 3， Bade Rd.,24,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:41:04,2023-05-08
500110063,YouBike2.0_介壽國中,12,0,松山區,2023-05-08 21:44:04,25.05722,121.55706,民生東路五段36巷/光復北路165巷,Songshan Dist,YouBike2.0_Jieshou Junior High School,Ln. 36， Sec. 5， Minsheng E. Rd. & Ln. 165， Guangfu N. Rd. Intersection,12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:44:04,2023-05-08
500110064,YouBike2.0_敦化南京路口(東北側),14,0,松山區,2023-05-08 21:40:10,25.05226,121.54926,敦化北路/南京東路四段,Songshan Dist,YouBike2.0_Dunhua Rd. & Nanjing Rd. Intersection (Northeast),Dunhua N. Rd. & Sec. 4， Nanjing E. Rd. Intersection,14,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:40:10,2023-05-08
500110068,YouBike2.0_長春慶城街口,16,0,松山區,2023-05-08 20:52:04,25.05452,121.54636,長春路431號前,Songshan Dist,YouBike2.0_Changchun Rd. & Qingcheng St. Intersection,No. 431， Changchun Rd.,16,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 20:52:04,2023-05-08
500110071,YouBike2.0_捷運小巨蛋站(3號出口),15,0,松山區,2023-05-08 21:47:04,25.05152,121.55243,南京東路四段12號前,Songshan Dist,YouBike2.0_MRT Taipei Arena Sta. (Exit.3),No. 12， Sec. 4， Nanjing E. Rd.,15,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500110072,YouBike2.0_捷運小巨蛋站(5號出口)_1,20,0,松山區,2023-05-08 21:47:04,25.05181,121.5521,南京東路四段/健康路(西北側),Songshan Dist,YouBike2.0_MRT Taipei Arena Sta. (Exit.5)_1,Sec. 4， Nanjing E. Rd. & Jiankang Rd. Intersection (Northwest),19,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500110074,YouBike2.0_民生復興路口,17,0,松山區,2023-05-08 21:47:04,25.05764,121.54443,民生東路三段/復興北路(東南側),Songshan Dist,YouBike2.0_Minsheng Rd. & Fuxing Rd. Intersection,Sec. 3， Minsheng E. Rd. & Fuxing N. Rd. Intersection (Southeast),17,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
500110078,YouBike2.0_捷運南京三民站(3號出口),29,0,松山區,2023-05-08 21:24:04,25.05129,121.56426,捷運南京三民站(3號出口),Songshan Dist,YouBike2.0_MRT Nanjing Sanmin Sta. (Exit 3),MRT Nanjing Sanmin Sta. (Exit 3),29,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:24:04,2023-05-08
500110080,YouBike2.0_五常街370巷,12,0,松山區,2023-05-08 21:21:05,25.06432,121.54537,五常街370巷8號,Songshan Dist,YouBike2.0_Ln. 370， Wuchang St.,No. 8， Ln. 370， Wuchang St.,12,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:21:05,2023-05-08
500111003,YouBike2.0_捷運昆陽站(1號出口),58,0,南港區,2023-05-08 21:37:05,25.05014,121.59238,忠孝東路六段403號,Nangang Dist,YouBike2.0_MRT Kunyang Sta. (Exit 1),No. 403， Sec. 6， Zhongxiao E. Rd.,58,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:37:05,2023-05-08
500111026,YouBike2.0_捷運南港站(2號出口),14,0,南港區,2023-05-08 21:33:04,25.05201,121.60741,忠孝東路七段380號(2號出口),Nangang Dist,YouBike2.0_MRT Nangang Sta. (Exit 2),No. 380， Sec. 7， Zhongxiao E. Rd. (Exit 2),14,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:33:04,2023-05-08
500111034,YouBike2.0_台北流行音樂中心(市民大道),21,0,南港區,2023-05-08 18:44:04,25.05211,121.59839,市民大道八段99號,Nangang Dist,YouBike2.0_Taipei Pop Music Center (Civic Blvd),No. 99， Sec. 8， Civic Blvd.,20,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 18:44:04,2023-05-08
500111038,YouBike2.0_世貿公園,35,0,南港區,2023-05-08 21:47:04,25.05831,121.61422,經貿二路188-1號,Nangang Dist,YouBike2.0_World Trade Park,No. 188-1， Jingmao 2nd Rd.,35,1,2023-05-08 21:49:29,2023-05-08 21:49:51,2023-05-08 21:47:04,2023-05-08
