資料更新時間,行政區,站點名稱,地址,總車輛數,可借,可還
2022-09-03 16:02:04,中正區,YouBike2.0_臺北市第一女子高級中學,重慶南路一段165號旁,17,2,15
2022-09-03 15:28:12,中正區,YouBike2.0_台北市替代役中心,汀州路三段8號前,15,5,10
2022-09-03 13:56:39,中正區,YouBike2.0_紹興徐州路口,紹興南街/徐州路(東南側),18,4,14
2022-09-03 15:40:20,中正區,YouBike2.0_羅斯福寧波東街口,羅斯福路一段/寧波東街(東南側),16,7,9
2022-09-03 14:12:12,中正區,YouBike2.0_自來水園區,中正區思源街16號對面人行道,20,2,18
2022-09-03 15:55:10,中正區,YouBike2.0_仁愛林森路口,仁愛路一段路口/林森南路(東北側),20,0,20
2022-09-03 15:52:12,中正區,YouBike2.0_捷運西門站(3號出口),中華路一段/寶慶路(東南側),24,15,9
2022-09-03 16:08:17,中正區,YouBike2.0_仁愛金山路口,仁愛路二段31號前,9,1,8
2022-09-03 15:39:12,中正區,YouBike2.0_杭州南路一段101巷口,金山南路一段72號前,14,6,8
2022-09-03 15:19:25,中正區,YouBike2.0_仁愛杭州路口,仁愛路一段59號旁,15,0,15
2022-09-03 16:05:13,中正區,YouBike2.0_龍興里活動中心,三元街131號旁,15,7,8
2022-09-03 15:10:19,中正區,YouBike2.0_植物園,和平西路二段100號前,22,12,10
2022-09-03 15:39:12,中正區,YouBike2.0_郵政博物館,重慶南路二段45號前方(郵政博物館前),14,3,11
2022-09-03 16:03:13,中正區,YouBike2.0_林森北平路口,林森北路與北平東路口西北側,20,6,14
2022-09-03 14:59:38,中正區,YouBike2.0_北平紹興路口,北平東路30號對側人行道,15,1,14
2022-09-03 14:37:39,中正區,YouBike2.0_天津北平路口,天津街1號對側人行道,15,3,12
2022-09-03 15:40:20,中正區,YouBike2.0_捷運忠孝新生站(1號出口),捷運忠孝新生站(1號出口)後方,19,2,17
2022-09-03 15:24:04,中正區,YouBike2.0_捷運忠孝新生站(5號出口),新生南路一段56號前方,13,0,13
2022-09-03 14:57:12,中正區,YouBike2.0_捷運臺大醫院站(1號出口),公園路/常德街口(西側),19,7,12
2022-09-03 16:01:39,中正區,YouBike2.0_臺大醫院兒童醫院,中山南路8號(青島西路側),22,10,12
2022-09-03 15:57:12,中山區,YouBike2.0_通北街65巷口,通北街/通北街65巷口(東北側),16,9,7
2022-09-03 14:58:38,中山區,YouBike2.0_圓山風景區,北安路/北安路77巷口(西北側),15,5,10
2022-09-03 12:04:13,中山區,YouBike2.0_樂群二堤頂大道口,堤頂大道二段382號(旁),20,8,12
2022-09-03 07:40:18,中山區,YouBike2.0_劍潭社區,通北街146巷2弄2號(對面公園),13,3,10
2022-09-03 14:46:13,中山區,YouBike2.0_培英公園,崇實路/大直街62巷(東南側),30,2,28
2022-09-03 15:42:12,中山區,YouBike2.0_樂群二明水路口,樂群二路/明水路口(東北側),20,12,8
2022-09-03 15:57:38,中山區,YouBike2.0_北安大直街口,北安路676號前人行道,15,10,5
2022-09-03 16:01:12,中山區,YouBike2.0_捷運劍南路站(2號出口),敬業三路11號(植福路側對面),86,23,63
2022-09-03 16:02:38,中山區,YouBike2.0_樂群二敬業三路口,敬業三路155號(前),20,12,8
2022-09-03 16:04:12,中山區,YouBike2.0_樂群二敬業四路口,樂群二路186號,43,31,12
2022-09-03 16:06:39,中山區,YouBike2.0_捷運大直站(3號出口),北安路536號(旁),34,10,24
2022-09-03 16:07:43,中山區,YouBike2.0_復興市民路口,復興南路一段36-9號前人行道,36,23,13
2022-09-03 16:03:13,中山區,YouBike2.0_南京遼寧街口,南京東路三段189號(對面),21,7,14
2022-09-03 14:09:39,中山區,YouBike2.0_伊通長安路口,伊通街/長安東路二段(西南側路側),21,6,15
2022-09-03 15:48:38,中山區,YouBike2.0_新生長安路口,新生北路一段/長安東路二段交叉口(北側),20,10,10
2022-09-03 15:40:20,中山區,YouBike2.0_市民林森路口,市民大道二段/林森北路(東北側),25,2,23
2022-09-03 15:49:11,中山區,YouBike2.0_南京新生路口,新生北路一段/南京東路一段口(橋墩下方),20,5,15
2022-09-03 15:07:40,中山區,YouBike2.0_一江公園,一江街/松江路132巷口(西北側),22,3,19
2022-09-03 16:04:12,中山區,YouBike2.0_松江公園,松江路/松江路84巷(西北側路側),25,2,23
2022-09-03 16:01:12,中山區,YouBike2.0_新生長春路口,新生北路二段/新生北路二段68巷交叉口(新生橋下),20,8,12
2022-09-03 15:56:12,中山區,YouBike2.0_第二果菜批發市場,民族東路410巷2弄18號(東側),28,10,18
2022-09-03 15:58:39,中山區,YouBike2.0_民生建國路口,民生東路三段 / 建國北路二段口,21,10,11
2022-09-03 16:08:45,中山區,YouBike2.0_興安華城,興安街53-4號對側,62,31,30
2022-09-03 16:04:38,中山區,YouBike2.0_捷運中山國中站,復興北路386號南側,47,39,8
2022-09-03 14:23:38,中山區,YouBike2.0_龍江錦州街口,龍江路287號前方,16,5,11
2022-09-03 14:43:12,中山區,YouBike2.0_建國長春路口,建國北路/長春路口(南側),16,2,14
2022-09-03 14:31:13,中山區,YouBike2.0_南京建國路口,南京東路二段/建國北路二段(北側),42,24,18
2022-09-03 16:01:39,中山區,YouBike2.0_捷運松江南京站(7號出口),松江路119號前,62,40,22
2022-09-03 15:52:39,中山區,YouBike2.0_朱崙商場,龍江路15號前,27,13,14
2022-09-03 10:45:04,中山區,YouBike2.0_中吉公園,松江路170巷20號對側,15,0,15
2022-09-03 15:57:12,中山區,YouBike2.0_華山公園,市民大道與長安東路一段52巷口,19,4,15
2022-09-03 15:17:38,中山區,YouBike2.0_建國北路一段17巷,建國北路一段17巷/八德路二段137巷口,45,11,34
2022-09-03 15:15:39,中山區,YouBike2.0_江寧公園,合江街186號對側,15,4,10
2022-09-03 16:04:04,中山區,YouBike2.0_民權龍江路口,民權東路三段與龍江路口東南側,14,14,0
2022-09-03 15:20:40,中山區,YouBike2.0_捷運中山國小站(2號出口),捷運中山國小站(2號出口)後方,59,15,44
2022-09-03 15:55:19,中山區,YouBike2.0_捷運行天宮站(3號出口),松江路261號前,36,13,23
2022-09-03 15:42:39,中山區,YouBike2.0_林森農安街口,林森北路582號(前),17,7,10
2022-09-03 16:06:39,中山區,YouBike2.0_捷運中山國小站(4號出口),民權東路一段/民權東路一段71巷口,20,2,18
2022-09-03 15:53:39,中山區,YouBike2.0_農安雙城街口,農安街12-1號前方,15,11,4
2022-09-03 15:15:13,中山區,YouBike2.0_新生德惠街口,新生北路三段76號對側,15,3,12
2022-09-03 14:39:11,中山區,YouBike2.0_民族林森路口,民族東路17號前,15,1,14
2022-09-03 12:25:14,中山區,YouBike2.0_臺北市立美術館,花博公園5號出入口旁,24,4,20
2022-09-03 15:45:13,中山區,YouBike2.0_中山民族路口,中山北路三段54號前,16,7,9
2022-09-03 15:35:13,中山區,YouBike2.0_新生高架停車場(林森北路107巷口),新生北路一段與林森北路107巷口(新生高架橋下),14,5,9
2022-09-03 15:19:12,中山區,YouBike2.0_南京林森路口(東南側),南京東路一段86號前,10,9,1
2022-09-03 16:05:39,中山區,YouBike2.0_仁德公園,吉林路108巷與南京東路二段21巷口東南側,18,3,15
2022-09-03 15:35:13,中山區,YouBike2.0_中原公園,新生北路二段45巷(中原公園西側),15,7,8
2022-09-03 16:06:04,中山區,YouBike2.0_下埤公園,民族東路512巷13弄4號,14,6,7
2022-09-03 16:07:12,中山區,YouBike2.0_五常國中,復興北路488巷2弄5號對側,16,8,8
2022-09-03 16:03:04,中山區,YouBike2.0_榮星花園,五常街77號對側,38,6,30
2022-09-03 16:02:12,中山區,YouBike2.0_民權建國路口,民權東路三段/建國北路三段口(東北側),34,13,20
2022-09-03 15:00:29,中山區,YouBike2.0_松江路431巷口,松江路433號前,15,6,9
2022-09-03 15:26:39,中山區,YouBike2.0_新喜公園,德惠街170巷22號對側,13,10,2
2022-09-03 15:40:39,中山區,YouBike2.0_吉林路407巷口,吉林路401號前,15,7,5
2022-09-03 14:09:12,中山區,YouBike2.0_民族松江路口,民族東路與松江路口西北側,17,6,11
2022-09-03 13:52:12,中山區,YouBike2.0_林安泰古厝,濱江街5號對側,22,13,9
2022-09-03 16:06:13,中山區,YouBike2.0_中山公民會館,中山北路二段128巷口,20,8,12
2022-09-03 15:37:12,中山區,YouBike2.0_渭水八德路口,渭水路54號對側,23,6,17
2022-09-03 16:08:17,中山區,YouBike2.0_捷運中山站(2號出口),南京西路4號前,26,6,20
2022-09-03 16:07:12,中山區,YouBike2.0_撫順公園,中山北路三段2號對側,18,7,11
2022-09-03 15:23:39,中山區,YouBike2.0_新生公園,民族東路/吉林路口(西北側),16,4,12
2022-09-03 15:19:33,中山區,YouBike2.0_捷運行天宮站(1號出口),松江路230號前,26,10,16
2022-09-03 16:07:43,中山區,YouBike2.0_林森長春路口,長春路29號前,18,10,8
2022-09-03 15:41:13,中山區,YouBike2.0_建國農安街口,建國北路/農安街口(建國橋下),35,14,21
2022-09-03 15:30:17,中山區,YouBike2.0_松江路77巷口,松江路77巷口,10,0,10
2022-09-03 15:02:38,中山區,YouBike2.0_建國長安路口,建國北路一段與長安東路二段口北側,20,13,3
2022-09-03 16:05:13,中山區,YouBike2.0_市民新生路口,市民大道三段與新生北路一段口西北側,15,5,10
2022-09-03 15:14:39,中山區,YouBike2.0_民權吉林路口,民權東路二段51號前,15,6,9
2022-09-03 15:34:12,中山區,YouBike2.0_中山農安街口,中山北路三段25號前,17,10,7
2022-09-03 16:04:38,中山區,YouBike2.0_捷運行政大樓,中山北路二段48巷7號前,14,9,5
2022-09-03 14:43:12,中山區,YouBike2.0_中吉公園(松江路188巷),松江路188巷11號對側,22,3,19
2022-09-03 16:03:13,中山區,YouBike2.0_吉林路123巷口,吉林路125號前,13,4,9
2022-09-03 15:05:38,中山區,YouBike2.0_中原民生路口,民生東路二段33號旁,15,4,11
2022-09-03 16:05:39,中山區,YouBike2.0_國立臺北大學(臺北校區),民生東路三段67號前,30,1,29
2022-09-03 16:05:13,中山區,YouBike2.0_錦州吉林路口,錦州街174號前,20,3,17
2022-09-03 15:11:04,中山區,YouBike2.0_中山北路二段59巷口,中山北路二段59之3號前,12,12,0
2022-09-03 16:07:12,中山區,YouBike2.0_永盛公園(民生東路一段23巷),民生東路一段23巷/民生東路一段27巷口,12,5,7
2022-09-03 15:59:38,中山區,YouBike2.0_新生錦州街口,新生北路二段100號前,20,3,17
2022-09-03 13:54:38,中山區,YouBike2.0_濱江街199巷口,濱江街199巷(八號疏散門前),15,10,5
2022-09-03 09:24:38,中山區,YouBike2.0_大佳社區公園,濱江街154巷對側,15,8,7
2022-09-03 15:14:12,中山區,YouBike2.0_濱江果菜市場,民族東路336號前,22,3,19
2022-09-03 14:56:12,中山區,YouBike2.0_興安合江路口,興安街60號對側,19,12,7
2022-09-03 15:56:38,中山區,YouBike2.0_復興北路514巷口東側,復興北路514巷66號前側,10,2,8
2022-09-03 16:08:45,中山區,YouBike2.0_台泥大樓,中山北路二段113-133號前,18,7,11
2022-09-03 15:46:39,中山區,YouBike2.0_植福樂群路口,植福路/樂群三路(西北側),10,4,6
2022-09-03 15:16:12,中山區,YouBike2.0_新興公園,錦州街13巷/中山北路二段137巷口(東南側),16,15,1
2022-09-03 15:36:12,中山區,YouBike2.0_南京伊通街口,南京東路二段178-1號,11,6,5
2022-09-03 15:59:12,中山區,YouBike2.0_南京龍江路口,南京東路三段121號前,15,5,10
2022-09-03 15:00:39,中山區,YouBike2.0_撫順街41巷(崇德宮前),撫順街41巷1-7號對側,19,1,18
2022-09-03 16:08:17,中山區,YouBike2.0_臺北市立圖書館大直分館,大直街28號對側,20,4,16
2022-09-03 15:57:12,中山區,YouBike2.0_捷運大直站(1號出口),北安路535之2號旁,27,10,17
2022-09-03 15:30:26,中山區,YouBike2.0_捷運松江南京站(4號出口),松江路95-1至109號前方,32,10,22
2022-09-03 07:54:38,中山區,YouBike2.0_中429公園,敬業三路177巷南側,15,2,13
2022-09-03 13:43:12,中山區,YouBike2.0_長春路137巷口,民生東路二段134號前,16,5,11
2022-09-03 14:10:48,中山區,YouBike2.0_松江民生路口,松江路208號前,17,7,10
2022-09-03 16:08:17,中山區,YouBike2.0_松江路132巷口,吉林路100號對側,14,0,14
2022-09-03 14:24:38,中山區,YouBike2.0_長春吉林路口,長春路120號前,10,3,7
2022-09-03 15:58:12,中山區,YouBike2.0_長春一江街口,長春路135號前,11,3,8
2022-09-03 15:58:12,中山區,YouBike2.0_捷運松江南京站(8號出口),南京東路二段101號前,20,7,13
2022-09-03 15:51:39,中山區,YouBike2.0_南京一江街口,南京東路二段85號前,10,1,9
2022-09-03 15:23:12,中山區,YouBike2.0_松江長春路口,松江路158號前,16,3,13
2022-09-03 14:41:13,中山區,YouBike2.0_經國七海文化園區,北安路301號前,15,8,7
2022-09-03 15:43:12,中山區,YouBike2.0_民族玉門街口,民族西路口與玉門街口東北側,20,6,14
2022-09-03 15:34:38,中山區,YouBike2.0_新生農安街口,新生北路三段與農安街口(高架橋下),15,4,11
2022-09-03 13:30:25,中山區,YouBike2.0_稻江高級護理家事職業學校,農安街77巷與農安街77巷1弄口,14,12,2
2022-09-03 14:01:39,中山區,YouBike2.0_捷運大直站(3號出口)_1,北安路458巷41弄52之1號前,18,1,17
2022-09-03 16:02:12,中山區,YouBike2.0_樂群二明水路口_1,樂群二路 / 明水路口(東側),10,5,5
2022-09-03 14:29:38,中山區,YouBike2.0_民權吉林路口(南側),民權東路二段46號前,16,6,10
2022-09-03 15:38:38,中山區,YouBike2.0_長春龍江路口,長春路與龍江路口西北側,24,3,21
2022-09-03 15:13:12,中山區,YouBike2.0_民權新生路口,民權東路一段/新生北路三段(北側)(新生高架橋下),26,15,11
2022-09-03 16:08:45,中山區,YouBike2.0_建國長春路口(北側),建國北路/長春路口(北側),8,0,8
2022-09-03 15:31:12,中山區,YouBike2.0_中山行政中心,松江路/農安街口,20,6,14
2022-09-03 15:00:29,中山區,YouBike2.0_臺北市立美術館_1,中山北路三段(花博流行館前),18,12,6
2022-09-03 12:40:19,中山區,YouBike2.0_劍潭社區_1,通北街143號前,18,12,6
2022-09-03 13:27:12,中山區,YouBike2.0_濱江國小游泳池,樂群二路266巷99號前,16,5,11
2022-09-03 15:36:12,中山區,YouBike2.0_林森公園,林森北路/南京東路一段,20,10,10
2022-09-03 15:58:39,中山區,YouBike2.0_中428公園,樂群二路30巷/樂群二路116巷61弄,15,5,10
2022-09-03 16:03:39,中山區,YouBike2.0_復華公園,南京東路三段109巷/龍江路120巷,20,6,14
2022-09-03 14:52:12,中山區,YouBike2.0_新生民族路口(西南側),新生北路三段/民族東路(西南側),15,5,10
2022-09-03 16:06:39,中山區,YouBike2.0_捷運南京復興站(1號出口),捷運南京復興站(1號出口)後方(遼寧街155巷),21,1,20
2022-09-03 15:09:04,中山區,YouBike2.0_八德市場(北側),建國南路一段/市民大道交叉口(北側),16,0,16
2022-09-03 15:59:38,中山區,YouBike2.0_龍江朱崙街口,龍江路/朱崙街口西北側,14,4,10
2022-09-03 15:54:13,中山區,YouBike2.0_大直街94巷,大直街94巷口,15,8,7
2022-09-03 15:59:12,中山區,YouBike2.0_捷運南京復興站(8號出口),南京東路三段221號前,28,12,16
2022-09-03 15:54:13,中山區,YouBike2.0_民權建國路口(南側),民權東路三段/建國北路二段(南側高架橋下),15,5,10
2022-09-03 16:07:43,中山區,YouBike2.0_林森德惠街口,德惠街11號東側,16,3,13
2022-09-03 07:53:40,中山區,YouBike2.0_新生濱江街口(東南側),新生北路三段/濱江街口(東南側),21,7,14
2022-09-03 12:07:14,中山區,YouBike2.0_新生北路一段62巷口,新生北路一段64號對側,20,3,17
2022-09-03 14:26:12,內湖區,YouBike2.0_文湖街21巷118弄口,文湖街21巷118弄6-10號(前),19,12,7
2022-09-03 15:02:38,內湖區,YouBike2.0_北勢湖環保公園,內湖路一段66-72號前方公園,15,2,13
2022-09-03 13:54:48,內湖區,YouBike2.0_洲子一號公園,基湖路37號西側,43,10,33
2022-09-03 16:05:39,內湖區,YouBike2.0_西康公園,內湖路一段225巷口,16,3,13
2022-09-03 15:24:12,內湖區,YouBike2.0_文湖國小,文湖街21巷口北側,31,13,18
2022-09-03 15:42:39,內湖區,YouBike2.0_文湖街81巷10號西側,文湖街81巷10號西側,14,2,10
2022-09-03 15:21:39,內湖區,YouBike2.0_德明財經科技大學,環山路一段56號南側,27,2,25
2022-09-03 15:31:12,內湖區,YouBike2.0_麗山國小,內湖路一段411巷56號東側,15,3,12
2022-09-03 13:24:12,內湖區,YouBike2.0_麗山高中,環山路二段141號北側,25,6,19
2022-09-03 13:46:13,內湖區,YouBike2.0_港華五號公園,環山路二段81號西北側,16,7,9
2022-09-03 15:58:39,內湖區,YouBike2.0_大湖國小,大湖山莊街/大湖山莊街176巷(東南側),25,13,12
2022-09-03 15:09:39,內湖區,YouBike2.0_安湖三號公園,東湖路113巷49弄3號北側,12,4,8
2022-09-03 14:13:12,內湖區,YouBike2.0_東湖路113巷95弄,東湖路113巷95弄13號西側,10,6,4
2022-09-03 06:54:12,內湖區,YouBike2.0_瑞光計程車服務站,港墘路221巷2號,20,3,17
2022-09-03 16:07:12,內湖區,YouBike2.0_文德三號公園(江南街71巷16弄),瑞光路271號東南側,15,5,10
2022-09-03 16:02:38,內湖區,YouBike2.0_捷運大湖公園站(2號出口),成功路五段5號東側,28,13,15
2022-09-03 16:08:17,內湖區,YouBike2.0_康寧星雲街口,康寧路一段116號,12,7,5
2022-09-03 13:57:38,內湖區,YouBike2.0_星雲街47號,星雲街47號南側,15,4,11
2022-09-03 16:01:12,內湖區,YouBike2.0_捷運西湖站(1號出口),內湖路一段285巷15號(對面),35,14,21
2022-09-03 16:03:04,內湖區,YouBike2.0_捷運西湖站(2號出口),內湖路一段291號(對面),12,4,8
2022-09-03 15:52:12,內湖區,YouBike2.0_洲子二號公園,瑞光路500號(對面),60,12,48
2022-09-03 16:00:35,內湖區,YouBike2.0_港都公園,港華街57號(對面),15,1,14
2022-09-03 15:07:12,內湖區,YouBike2.0_環山路二段26巷口,環山路二段/環山路二段26巷(西南側),29,14,15
2022-09-03 15:57:38,內湖區,YouBike2.0_成功金龍路口,成功路四段188號,23,16,7
2022-09-03 15:54:39,內湖區,YouBike2.0_碧山公園,內湖路三段60巷28號東側,31,13,12
2022-09-03 15:58:39,內湖區,YouBike2.0_金瑞公園,金龍路203-8號北側,20,8,12
2022-09-03 14:54:13,內湖區,YouBike2.0_捷運文德站(2號出口),文德路212號旁,31,12,19
2022-09-03 12:11:13,內湖區,YouBike2.0_陽光公園,陽光街與文德路220巷口西側,16,13,1
2022-09-03 15:48:38,內湖區,YouBike2.0_文德二號公園(南側),陽光街與陽光街68巷102弄口,13,10,3
2022-09-03 16:03:39,內湖區,YouBike2.0_文德二號公園(北側),文德路210巷12號對側,15,10,5
2022-09-03 15:45:39,內湖區,YouBike2.0_瑞陽公園,文德路22巷6號(對面),12,3,9
2022-09-03 15:08:12,內湖區,YouBike2.0_湖光國宅,文德路22巷與文德路22巷74弄口,22,16,6
2022-09-03 14:31:13,內湖區,YouBike2.0_潭美街213號,潭美街213號南側,12,2,10
2022-09-03 12:42:12,內湖區,YouBike2.0_南京東路六段180號,南京東路六段180號北側,21,12,9
2022-09-03 13:38:39,內湖區,YouBike2.0_潭美國小(南京舊宗路口),行善路179號南側,16,9,7
2022-09-03 14:44:16,內湖區,YouBike2.0_新明路343號,新明路341號北側,12,5,7
2022-09-03 14:17:38,內湖區,YouBike2.0_週美里活動廣場,潭美街100號,12,6,6
2022-09-03 12:58:12,內湖區,YouBike2.0_內湖行政中心,民權東路六段99號(前),25,12,13
2022-09-03 09:18:13,內湖區,YouBike2.0_樂康公園,康樂街61巷73弄22-1號南側,20,7,13
2022-09-02 23:03:12,內湖區,YouBike2.0_安康路32巷24弄,安康路32巷24弄22號,21,2,19
2022-09-03 12:03:39,內湖區,YouBike2.0_明美公園,石潭路27號南側,18,3,15
2022-09-03 12:20:39,內湖區,YouBike2.0_南京東路六段368巷,南京東路六段382號西南側,33,6,27
2022-09-03 14:14:12,內湖區,YouBike2.0_新明成功路口,新明路22號,18,7,11
2022-09-03 16:08:17,內湖區,YouBike2.0_民權瑞光路口,民權東路六段50號,20,17,3
2022-09-03 15:03:12,內湖區,YouBike2.0_瑞光公共住宅(瑞光路),瑞光路160號,18,4,14
2022-09-03 10:32:39,內湖區,YouBike2.0_民權東路六段15巷,民權東路六段15巷29號,17,10,7
2022-09-03 16:06:39,內湖區,YouBike2.0_扶輪親恩公園,民權東路六段30號,17,10,7
2022-09-03 16:07:43,內湖區,YouBike2.0_新湖三民善街口,新湖三路36號,15,1,14
2022-09-03 15:05:13,內湖區,YouBike2.0_內湖119號綠地,南京東路六段125號南側,24,5,19
2022-09-03 14:25:14,內湖區,YouBike2.0_行善公園,潭美街27號西側,20,8,12
2022-09-03 12:13:39,內湖區,YouBike2.0_三軍總醫院,成功路二段424號(對面),14,1,13
2022-09-03 15:29:11,內湖區,YouBike2.0_福華商場,民權東路六段/民權東路六段180巷(西南側),20,12,8
2022-09-03 14:32:13,內湖區,YouBike2.0_臺北市網球中心,民權東路六段208號(前),16,10,6
2022-09-03 15:44:11,內湖區,YouBike2.0_捷運葫洲站(1號出口),康寧路三段39號(對面),25,15,10
2022-09-03 09:41:13,內湖區,YouBike2.0_麗湖國小,金湖路363巷11號(對面),18,8,10
2022-09-03 15:12:39,內湖區,YouBike2.0_金湖路347巷125弄口,金湖路347巷125弄1號(對面),15,6,9
2022-09-03 16:02:48,內湖區,YouBike2.0_碧湖公園,內湖路二段/內湖路二段103巷口(東北側),15,9,6
2022-09-03 15:42:39,內湖區,YouBike2.0_碧湖公園(內湖路二段103巷),內湖路二段103巷76號(對面),19,11,7
2022-09-03 16:07:43,內湖區,YouBike2.0_貿七社區,內湖路二段179巷48弄17號(旁),17,12,5
2022-09-03 16:04:12,內湖區,YouBike2.0_內湖區農會,內湖路二段334號(前),12,5,7
2022-09-03 15:39:38,內湖區,YouBike2.0_捷運內湖站(2號出口),成功路四段167巷6弄2號(旁),10,5,3
2022-09-03 14:51:39,內湖區,YouBike2.0_康寧金湖路口,康寧路一段273號(對面),14,6,8
2022-09-03 13:41:04,內湖區,YouBike2.0_康寧路一段156巷20弄口,康寧路一段156巷/康寧路一段156巷20弄(西側),17,0,17
2022-09-03 14:53:12,內湖區,YouBike2.0_安康公園,五分街14巷31號(對面),19,3,16
2022-09-03 15:13:38,內湖區,YouBike2.0_安泰街83巷,安泰街83巷3號(對面),20,2,18
2022-09-01 18:03:14,內湖區,YouBike2.0_內溝溪生態展示館,康樂街236-3號(前),8,5,3
2022-09-03 15:41:39,內湖區,YouBike2.0_捷運港墘站(2號出口),內湖路一段520號,27,17,10
2022-09-03 15:20:40,內湖區,YouBike2.0_東湖國中,康樂街125巷4號(對面),16,3,13
2022-09-03 10:12:13,內湖區,YouBike2.0_石潭公園(安康路),安康路28號西北側,20,5,15
2022-09-03 15:59:38,內湖區,YouBike2.0_內湖垃圾焚化廠,安康路290號西側,20,14,6
2022-09-03 14:45:39,內湖區,YouBike2.0_康寧公園(北側),康寧路三段60號南側,20,4,16
2022-09-03 12:02:13,內湖區,YouBike2.0_康寧路三段54巷口,康寧路三段54-5號西側,15,4,11
2022-09-03 13:56:39,內湖區,YouBike2.0_行善路25巷口,行善路39號(前),14,6,8
2022-09-03 15:30:26,內湖區,YouBike2.0_新明路460巷口,南京東路六段122號(斜前方),15,11,4
2022-09-03 10:34:39,內湖區,YouBike2.0_下灣公園,民權東路六段206巷/民權東路六段190巷75弄(西北側),16,5,11
2022-09-03 14:03:38,內湖區,YouBike2.0_民權東路六段245巷口,民權東路六段247號(前),12,3,9
2022-09-03 14:12:12,內湖區,YouBike2.0_星雲金湖街口,星雲街210巷11-15號旁,14,3,11
2022-09-03 15:11:13,內湖區,YouBike2.0_東湖國小,東湖路與東湖路113巷口東側,22,13,9
2022-09-03 15:52:39,內湖區,YouBike2.0_捷運內湖站(1號出口),成功路四段182巷/成功路四段口(西側),18,7,11
2022-09-03 14:16:12,內湖區,YouBike2.0_瑞光港墘路口,港墘路185號前,12,4,8
2022-09-03 16:08:17,內湖區,YouBike2.0_瑞湖陽光街口,瑞湖街101號對側,19,7,12
2022-09-03 15:48:11,內湖區,YouBike2.0_金龍公園,金龍路112巷口(金龍公園側),15,3,12
