資料更新時間,行政區,站點名稱,地址,總車輛數,可借,可還
2022-09-03 15:36:12,內湖區,YouBike2.0_星雲街138巷1弄口,星雲街138巷18號,15,9,6
2022-09-03 12:21:04,內湖區,YouBike2.0_東湖一號公園,康寧路三段189巷163弄13號東南側,10,0,10
2022-09-03 14:59:39,內湖區,YouBike2.0_東湖二號公園,康寧路三段99巷39弄70號東南側,15,6,9
2022-09-03 15:11:13,內湖區,YouBike2.0_康湖二號公園(康寧醫院),成功路五段420巷17號東側,16,10,6
2022-09-03 12:58:38,內湖區,YouBike2.0_堤頂大道新湖一路口,堤頂大道一段215號前,13,8,5
2022-09-03 14:39:38,內湖區,YouBike2.0_下灣公園(成功路),成功路二段189號北側,16,2,14
2022-09-03 13:18:12,內湖區,YouBike2.0_舊宗行善路口,行善路179號西側,9,3,6
2022-09-03 14:41:39,內湖區,YouBike2.0_新湖二路250巷口,新湖二路/新湖二路250巷(西南側),20,9,11
2022-09-03 15:31:12,內湖區,YouBike2.0_成功路四段41巷口,成功路四段41巷6號前側,12,7,5
2022-09-03 14:32:13,內湖區,YouBike2.0_金湖星雲街口,金湖路83號對側,30,22,8
2022-09-03 15:32:42,內湖區,YouBike2.0_國防醫學院,民權東路六段161號前側,15,4,11
2022-09-03 01:42:38,內湖區,YouBike2.0_民權東路六段190巷117弄口,民權東路六段190巷117弄15號對側,15,5,10
2022-09-03 15:57:12,內湖區,YouBike2.0_內湖運動中心,洲子街12號前,21,13,8
2022-09-03 14:57:38,內湖區,YouBike2.0_九華公園,文湖街21巷68弄25-6號北側,16,4,10
2022-09-03 12:08:38,內湖區,YouBike2.0_內湖路二段179巷口,內湖路二段179巷242號對側,16,5,11
2022-09-03 15:27:12,內湖區,YouBike2.0_行善行愛路口,行善路243號(前),12,5,7
2022-09-03 15:46:39,內湖區,YouBike2.0_民善新湖二路口(家樂福內湖店),民善街88號(旁),23,7,15
2022-09-03 09:59:13,內湖區,YouBike2.0_統振大樓,安美街181號前,25,10,15
2022-09-03 14:04:38,內湖區,YouBike2.0_陽光街161巷口,陽光街161巷14號對側,16,12,4
2022-08-29 01:53:03,內湖區,YouBike2.0_潭美公園(南京東路六段368巷),南京東路六段366號對側,12,0,12
2022-09-03 16:06:13,內湖區,YouBike2.0_西康二號公園,文湖街60巷/環山路一段24巷(北側),21,9,12
2022-09-03 12:40:38,內湖區,YouBike2.0_三民國中(民權東路六段47巷),民權東路六段47巷6號對側,13,6,7
2022-09-03 13:16:39,內湖區,YouBike2.0_瑞光路76巷口,瑞光路102號前,12,7,5
2022-09-03 14:44:16,內湖區,YouBike2.0_捷運東湖站,安康路315巷/五分街14巷(西側),18,11,7
2022-09-03 11:56:13,內湖區,YouBike2.0_新湖國小,民權東路六段/成功路二段320巷31弄(東南側),12,1,11
2022-09-03 15:59:38,內湖區,YouBike2.0_碧山內湖路口,內湖路三段72巷15號西側,16,3,13
2022-09-03 12:15:40,內湖區,YouBike2.0_民權東路六段413巷,民權東路六段409號前,16,2,14
2022-09-03 11:38:12,內湖區,YouBike2.0_宏匯瑞光廣場(瑞光路),瑞光路353號前(瑞光路側人行道),16,3,13
2022-09-03 15:15:13,內湖區,YouBike2.0_宏匯瑞光廣場(港墘路),瑞光路355號前(港墘路側人行道),20,14,5
2022-09-03 14:24:38,內湖區,YouBike2.0_康樂街151巷,康樂街151巷/康樂街,14,10,4
2022-09-03 15:38:38,內湖區,YouBike2.0_內湖路一段360巷,內湖路一段358號,15,2,13
2022-09-03 12:59:38,內湖區,YouBike2.0_成功路三段83號前,成功路三段83號前,11,4,7
2022-09-03 15:46:12,內湖區,YouBike2.0_內湖路一段47巷,內湖路一段47巷/內湖路一段47巷22弄,16,8,7
2022-09-03 10:06:39,內湖區,YouBike2.0_陽光舊宗路口,陽光街/舊宗路二段,20,2,18
2022-09-02 23:34:12,內湖區,YouBike2.0_安湖公園,東湖路113巷95弄/康寧路三段75巷,8,3,5
2022-09-03 14:50:20,內湖區,YouBike2.0_湖興公園,成功路二段250巷23弄/成功路二段312巷,16,3,13
2022-09-03 11:49:13,內湖區,YouBike2.0_安泰街(康樂橋下),安泰街(康樂橋下),15,3,12
2022-09-03 15:20:40,內湖區,YouBike2.0_康樂綠地,康樂街191巷/康樂街,15,3,12
2022-09-03 14:52:12,內湖區,YouBike2.0_捷運港墘站(1號出口),內湖路一段663號前,23,14,9
2022-09-03 14:46:13,內湖區,YouBike2.0_明美公園(行善路333巷),行善路333巷92號前,16,4,12
2022-09-03 16:08:17,北投區,YouBike2.0_承德路七段304巷口,承德路七段306-308號(前),20,13,7
2022-09-03 13:36:13,北投區,YouBike2.0_洲美運動公園,洲美街271號(對面),20,8,12
2022-09-03 14:04:12,北投區,YouBike2.0_榮華二明德路口,明德路212號(榮華二路側人行道),30,8,22
2022-09-03 15:43:38,北投區,YouBike2.0_捷運明德站(1號出口),西安街一段明德路口(東南側),23,16,7
2022-09-03 12:41:04,北投區,YouBike2.0_文林建民路口,文林北路214-216號(前),12,0,12
2022-09-03 13:56:15,北投區,YouBike2.0_永欣綠地,行義路10巷2號(旁),10,8,2
2022-09-03 13:56:39,北投區,YouBike2.0_關渡宮,知行路360號(旁),20,14,6
2022-09-03 15:12:13,北投區,YouBike2.0_關渡自然公園,關渡路68號(對面),22,12,10
2022-09-03 14:20:40,北投區,YouBike2.0_關渡醫院,知行路235巷7號(對面),14,8,6
2022-09-03 15:59:12,北投區,YouBike2.0_捷運忠義站(1號出口),中央北路四段262號(對面),17,9,8
2022-09-03 15:19:12,北投區,YouBike2.0_捷運關渡站(1號出口),大度路三段270巷/立功街55巷(西南側),54,5,49
2022-09-03 16:05:39,北投區,YouBike2.0_捷運關渡站(2號出口),捷運關渡站2號出口外人行道,14,8,6
2022-09-03 12:15:40,北投區,YouBike2.0_中央北路四段540巷口,中央北路四段529號(對面),11,5,6
2022-09-03 14:26:38,北投區,YouBike2.0_大度立德路口,大度路三段立德路口(西北側),18,5,13
2022-09-03 15:52:39,北投區,YouBike2.0_捷運復興崗站(1號出口),中央北路三段9-1號(對面),13,7,6
2022-09-03 11:57:04,北投區,YouBike2.0_捷運復興崗站旅客服務中心,中央北路三段185號(前方),15,9,5
2022-09-02 13:40:48,北投區,YouBike2.0_豐年公園,大業路529號(對面),20,11,9
2022-09-03 13:06:12,北投區,YouBike2.0_稻香重三路口,稻香重三路口(對面路側),15,6,7
2022-09-03 15:53:12,北投區,YouBike2.0_國防大學政治作戰學院,中央北路二段167號(對面),14,10,4
2022-09-03 14:07:13,北投區,YouBike2.0_秀山區民活動中心,秀山路50號(旁),10,2,8
2022-09-03 15:59:38,北投區,YouBike2.0_大業大同街口,大業路671號(對面),42,24,18
2022-09-03 15:45:13,北投區,YouBike2.0_捷運新北投站,中和街10號(對面),22,16,6
2022-09-03 16:05:14,北投區,YouBike2.0_捷運北投站,光明路2巷3號(對面),30,5,25
2022-09-03 16:08:45,北投區,YouBike2.0_捷運奇岩站(三合街),三合街二段486號(旁),30,12,17
2022-09-03 15:38:12,北投區,YouBike2.0_八仙里辦公處,北投路一段臨20號(旁),16,8,8
2022-09-03 16:06:13,北投區,YouBike2.0_清江國小,公舘路198號(對面),48,19,23
2022-09-03 14:45:39,北投區,YouBike2.0_大業路300巷口,大業路302號(前),20,15,5
2022-07-24 15:13:11,北投區,YouBike2.0_立農公園,承德路七段/吉利街(西北側),21,0,0
2022-09-03 15:48:11,北投區,YouBike2.0_北投奇岩長青樂活大樓,三合街一段119號(前),15,5,10
2022-09-03 15:40:39,北投區,YouBike2.0_捷運唭哩岸站(2號出口),西安街二段345-349號(對面),30,7,23
2022-09-03 16:06:04,北投區,YouBike2.0_北投運動中心,石牌路一段39巷100號(旁),17,4,13
2022-09-03 14:07:04,北投區,YouBike2.0_陽明大學,東華街二段136號(對面),15,0,14
2022-09-03 16:08:17,北投區,YouBike2.0_捷運石牌站(2號出口),東華街一段526號(對面),37,7,30
2022-09-03 14:41:39,北投區,YouBike2.0_台北護理大學,石牌路二段100號(前),25,19,3
2022-09-03 15:44:11,北投區,YouBike2.0_捷運石牌站(1號出口),石牌路一段139號(對面),20,3,17
2022-09-03 14:45:15,北投區,YouBike2.0_振興醫院,明德路365號(前),36,7,29
2022-09-03 15:44:11,北投區,YouBike2.0_石牌國小,石牌路一段142號(對面),26,18,8
2022-09-03 14:25:39,北投區,YouBike2.0_振興公園,天母西路109號(對面),13,8,5
2022-09-03 16:01:12,北投區,YouBike2.0_立農國小,立農街一段201號(對面),19,11,8
2022-09-03 13:22:38,北投區,YouBike2.0_承德路七段280巷口,承德路七段260號(前),17,9,6
2022-09-03 11:50:21,北投區,YouBike2.0_石牌區民活動中心,自強街61巷8號(旁),15,4,11
2022-09-03 14:12:12,北投區,YouBike2.0_榮富公園,榮華三路2號(旁),13,3,10
2022-09-03 13:47:13,北投區,YouBike2.0_中正高中,文林北路77號(前),31,12,19
2022-09-03 14:34:48,北投區,YouBike2.0_立功立德路口,立德路15號(前),32,14,18
2022-09-03 16:02:12,北投區,YouBike2.0_中央北路四段30巷口,中央北路四段32號(旁),10,5,5
2022-09-03 14:59:39,北投區,YouBike2.0_陽明交大圖書館,陽明交大圖書館後方機車停車場,37,12,25
2022-09-03 15:30:17,北投區,YouBike2.0_捷運新北投站(2號出口),光明路225號(對面),11,0,11
2022-09-03 11:57:04,北投區,YouBike2.0_復興公園,中和街61號對側,14,9,5
2022-09-03 14:24:38,北投區,YouBike2.0_承德石牌路口,承德路七段與石牌路一段口北側,17,4,13
2022-09-03 10:49:12,北投區,YouBike2.0_承德路七段188巷口,承德路七段192-198號前,16,7,9
2022-09-03 15:08:12,北投區,YouBike2.0_捷運明德站(3號出口),明德路95號,20,18,2
2022-09-03 16:08:17,北投區,YouBike2.0_大豐公園,大興街145號前,24,6,18
2022-09-03 08:26:12,北投區,YouBike2.0_洲美公園,福美路199號旁,30,14,16
2022-09-03 14:11:39,北投區,YouBike2.0_中和街455巷11弄,中和街455巷11弄6-8號(前),13,3,10
2022-09-03 10:45:38,北投區,YouBike2.0_洲美蜆仔港公園,洲美蜆仔港公園西南側(福美路側),20,6,14
2022-09-03 16:08:45,北投區,YouBike2.0_文化三杏林一路口,杏林一路3號(旁),17,3,9
2022-09-03 15:04:13,北投區,YouBike2.0_珠海復興一路口,珠海路/復興一路口(東側),15,3,12
2022-09-03 14:24:38,北投區,YouBike2.0_裕民二路33巷,裕民二路33巷/裕民六路(西北側),15,7,8
2022-09-03 15:01:13,北投區,YouBike2.0_新奇岩社會住宅,磺港路269-271號(旁),12,5,4
2022-09-03 08:50:20,北投區,YouBike2.0_泉源公園,珠海路145號(對側公園),15,13,2
2022-09-03 16:00:35,北投區,YouBike2.0_奇岩4號綠地,三合街一段79巷16號(對面),12,1,11
2022-09-03 15:46:39,北投區,YouBike2.0_臺北健康護理大學(教研大樓),石牌路二段185號對側,15,8,7
2022-09-03 10:55:19,北投區,YouBike2.0_奇岩一號公園,磺港路/清江路177巷(東側),24,7,17
2022-09-03 12:09:39,北投區,YouBike2.0_福星公園,文林北路280號(對側公園),18,10,8
2022-09-03 15:23:12,北投區,YouBike2.0_中庸公園,珠海路1號旁,12,4,8
2022-09-03 10:53:39,北投區,YouBike2.0_豐年公園_1,大業路539號,18,12,6
2022-09-03 15:41:13,北投區,YouBike2.0_光明溫泉路口,光明路148號對側人行道,20,10,10
2022-09-03 12:32:39,北投區,YouBike2.0_和信治癌中心醫院,立德路125號,18,9,9
2022-09-03 14:18:13,北投區,YouBike2.0_致遠新村,秀山路26號(懷遠新村社區入口南側),15,9,6
2022-09-03 16:06:39,北投區,YouBike2.0_北投公園露天溫泉,中山路6號西側(北投溪木道西側),15,3,12
2022-09-03 08:40:38,北投區,YouBike2.0_中和街493巷9弄口,中和街493巷9弄2號對側,16,7,9
2022-09-03 16:08:17,北投區,YouBike2.0_捷運北投站(1號出口),光明路2巷/光明路交叉口,32,17,15
2022-09-03 13:44:12,北投區,YouBike2.0_石牌立農街口,石牌路二段/立農街二段口,29,7,22
2022-09-03 02:44:12,北投區,YouBike2.0_大興光明路2巷口,大興街50號對側人行道,14,3,11
2022-09-02 09:35:17,北投區,YouBike2.0_捷運忠義站(2號出口),捷運忠義站(2號出口)無障礙坡道旁,20,5,15
2022-09-03 16:07:12,松山區,YouBike2.0_捷運松山站(4號出口),八德路四段742號,19,4,15
2022-09-03 15:27:12,松山區,YouBike2.0_塔悠八德路口,塔悠路2號(旁),34,3,31
2022-09-03 15:40:39,松山區,YouBike2.0_鵬程公園,健康路399號北側,24,4,20
2022-09-03 16:02:38,松山區,YouBike2.0_中崙高中,八德路四段91巷9號(對面),47,21,26
2022-09-03 15:57:12,松山區,YouBike2.0_捷運南京三民站(2號出口),南京東路五段156號(前),19,5,14
2022-09-03 16:05:14,松山區,YouBike2.0_捷運南京三民站(1號出口),捷運南京三民站(1號出口),21,2,19
2022-09-03 15:47:12,松山區,YouBike2.0_光復北路11巷口,光復北路13號(旁),23,8,15
2022-09-03 15:57:04,松山區,YouBike2.0_捷運南京三民站(4號出口),南京東路五段229號(前),13,0,13
2022-09-03 15:25:39,松山區,YouBike2.0_西松高中,健康路325巷5弄5號(前),14,2,12
2022-09-03 15:34:38,松山區,YouBike2.0_民權復興路口,民權東路三段119號(前),27,19,8
2022-09-03 14:35:38,松山區,YouBike2.0_民福三號綠地,民族東路712號(對面),15,12,3
2022-09-03 16:07:43,松山區,YouBike2.0_民有一號公園,敦化北路244巷43號(對面),30,20,10
2022-09-03 16:08:17,松山區,YouBike2.0_民生敦化路口,敦化北路216號(對面),51,14,24
2022-09-03 15:11:13,松山區,YouBike2.0_松基公園,長春路432號(對面),20,14,6
2022-09-03 15:53:39,松山區,YouBike2.0_三民路166巷口,三民路166巷1號(對面),17,3,10
2022-09-03 16:07:12,松山區,YouBike2.0_民生活動中心,民生東路五段163-1號(前),26,12,14
2022-09-03 15:31:12,松山區,YouBike2.0_捷運小巨蛋站(2號出口),南京東路四段6號(前),26,15,8
2022-09-03 16:09:04,松山區,YouBike2.0_臺北市藝文推廣處,八德路三段25號(前),45,45,0
2022-09-03 16:04:12,松山區,YouBike2.0_民生國小(敦化北路199巷),敦化北路199巷15號(旁),20,11,9
2022-09-03 15:48:11,松山區,YouBike2.0_敦北公園,敦化北路/富錦街77巷口(東南側),34,17,15
2022-09-03 14:06:12,松山區,YouBike2.0_民權運動公園,民權東路四段/新中街口(西南側),21,13,8
2022-09-03 15:53:12,松山區,YouBike2.0_新東公園,民生東路五段/塔悠路口(西南側),26,18,2
2022-09-03 16:08:45,松山區,YouBike2.0_民生光復路口,光復北路266號(前),23,17,5
2022-09-03 15:56:38,松山區,YouBike2.0_三民公園,撫遠街298號對側公園,22,17,5
2022-09-03 15:36:12,松山區,YouBike2.0_八德路三段74巷口,八德路三段74巷95號南側,17,6,11
2022-09-03 15:26:39,松山區,YouBike2.0_八德路三段8巷口,市民大道四段123號,15,2,13
2022-09-03 14:57:12,松山區,YouBike2.0_三軍總醫院(松山分院),光復北路/光復北路190巷口(東南側),25,7,18
2022-09-03 16:08:45,松山區,YouBike2.0_平安新城,延壽街356巷/延壽街330巷16弄(東北側),16,1,15
2022-09-03 14:50:38,松山區,YouBike2.0_健康社會住宅,健康路305號(前),20,9,11
2022-09-03 16:05:39,松山區,YouBike2.0_民權光復路口(東北側),民權東路四段/光復北路(東北側),24,2,22
2022-09-03 15:26:12,松山區,YouBike2.0_市民東興路口,東興路33號南側,16,5,10
2022-09-03 15:44:11,松山區,YouBike2.0_光復南路22巷口,光復南路19號西側,29,13,16
2022-09-03 16:05:14,松山區,YouBike2.0_光復南路58巷,光復南路58巷11號東側,12,1,11
2022-09-03 15:33:12,松山區,YouBike2.0_松山新城,健康路78號(對面),14,11,3
2022-09-03 16:08:17,松山區,YouBike2.0_內政部營建署,八德路二段342號(前),30,0,30
2022-09-03 16:06:13,松山區,YouBike2.0_南京光復路口,南京東路四段186號前,21,9,11
2022-09-03 15:32:04,松山區,YouBike2.0_民生立體停車場,民生東路五段84號前,10,1,9
2022-09-03 14:50:12,松山區,YouBike2.0_健康新城,健康路179號前,32,0,32
2022-09-03 15:49:38,松山區,YouBike2.0_健安新城,三民路43巷1號前,30,15,10
2022-09-03 15:50:20,松山區,YouBike2.0_復盛公園,八德路四段106巷/八德路四段106巷6弄口(東側),10,2,8
2022-09-03 15:29:38,松山區,YouBike2.0_中崙福成宮,市民大道四段73號前,17,4,11
2022-09-03 16:07:12,松山區,YouBike2.0_捷運南京復興站(7號出口),慶城街1號(東南側),15,8,7
2022-09-03 16:05:39,松山區,YouBike2.0_捷運南京復興站(5號出口),南京東路三段262號,35,24,11
2022-09-03 15:29:38,松山區,YouBike2.0_塔悠疏散門,民權東路五段41之1號,32,19,13
2022-09-03 15:44:11,松山區,YouBike2.0_臺北田徑場,敦化北路/八德路三段(東北側),42,20,22
2022-09-03 15:54:39,松山區,YouBike2.0_捷運小巨蛋站(5號出口),南京東路四段75-1號前,22,9,13
2022-09-03 16:07:43,松山區,YouBike2.0_敦化長春路口,敦化北路112號前,22,14,6
2022-09-03 15:53:12,松山區,YouBike2.0_饒河疏散門(基四號疏散門),松河街182號對側,19,10,9
2022-09-03 15:51:13,松山區,YouBike2.0_捷運松山站(2號出口),八德路四段685號前,14,4,10
2022-09-03 14:56:04,松山區,YouBike2.0_民權東路三段106巷口,民權東路三段102號前,22,0,22
2022-09-03 16:00:35,松山區,YouBike2.0_南京東路五段59巷口,南京東路五段57號(前),11,7,4
2022-09-03 13:43:39,松山區,YouBike2.0_三民公園(塔悠路),塔悠路/撫遠街261巷(西側),20,16,4
2022-09-03 15:53:39,松山區,YouBike2.0_寶清公園,寶清街/寶清街30巷(北側),13,9,3
2022-09-03 15:44:38,松山區,YouBike2.0_西松公園,健康路/南京東路五段251巷50弄(西側),11,1,10
2022-09-03 15:49:12,松山區,YouBike2.0_長壽公園,健康路174號(旁),15,6,9
2022-09-03 16:00:35,松山區,YouBike2.0_復源公園,八德路三段106巷62號(對面),14,6,8
2022-09-03 16:05:05,松山區,YouBike2.0_南京東路四段179巷口,南京東路四段163號(前),13,12,1
2022-09-03 15:48:11,松山區,YouBike2.0_臺北田徑場(北寧路側),八德路三段25號前,24,9,15
2022-09-03 15:14:12,松山區,YouBike2.0_西松高中(健康路325巷),健康路325巷 / 健康路325巷12弄口(東北側),13,1,11
2022-09-03 16:08:17,松山區,YouBike2.0_南京東興路口,南京東路五段 / 東興路口(北側),18,2,16
2022-09-03 15:48:38,松山區,YouBike2.0_捷運松山站(3號出口),松山路/市民大道六段(西北側捷運3號出口),30,8,22
2022-09-03 15:52:12,松山區,YouBike2.0_介壽國中,民生東路五段36巷/光復北路165巷,12,6,6
2022-09-03 15:57:39,松山區,YouBike2.0_敦化南京路口(東北側),敦化北路/南京東路四段,14,1,13
2022-09-03 16:07:43,松山區,YouBike2.0_敦化八德路口,敦化南路一段/八德路二段(西南側),20,7,13
2022-09-03 15:57:12,松山區,YouBike2.0_新東街51巷口,三民路 / 新東街51巷口(東側),18,11,7
2022-09-03 15:55:19,松山區,YouBike2.0_八德立體停車場,八德路/松信路(西南側),16,8,8
2022-09-03 15:44:11,松山區,YouBike2.0_長春慶城街口,長春路431號前,16,5,11
2022-09-03 14:38:04,松山區,YouBike2.0_八德路四段652巷口,八德路四段650號南側,20,0,20
2022-09-03 15:05:13,松山區,YouBike2.0_捷運松山站(1號出口),八德路四段711號前,16,8,8
2022-09-03 15:29:12,松山區,YouBike2.0_捷運小巨蛋站(3號出口),南京東路四段12號前,15,4,11
2022-09-03 16:02:04,松山區,YouBike2.0_捷運小巨蛋站(5號出口)_1,南京東路四段/健康路(西北側),20,0,20
2022-09-03 15:44:11,松山區,YouBike2.0_民生復興路口,民生東路三段/復興北路(東南側),17,2,15
2022-09-03 15:09:12,南港區,YouBike2.0_南港公園(東新街),東新街170巷1號西南側,20,6,14
2022-09-03 16:05:39,南港區,YouBike2.0_南港公園(福德街),福德街383號北側,32,23,9
2022-09-03 15:57:39,南港區,YouBike2.0_捷運昆陽站(1號出口),忠孝東路六段403號,58,24,34
2022-08-04 14:48:12,南港區,YouBike2.0_忠孝東路六段225巷口,忠孝東路六段219號,35,0,0
2022-09-03 16:08:45,南港區,YouBike2.0_捷運後山埤站(1號出口),中坡北路7號東側,45,18,27
2022-09-03 16:07:12,南港區,YouBike2.0_合樂公園,玉成街46號東側,15,5,10
2022-09-03 16:07:12,南港區,YouBike2.0_合心廣場,忠孝東路六段17號東北側,38,13,25
2022-09-03 16:02:12,南港區,YouBike2.0_成德國中,東新街118巷15號南側,26,13,13
2022-09-03 16:04:38,南港區,YouBike2.0_玉成公園,玉成街247號對側,26,19,5
2022-09-03 14:59:12,南港區,YouBike2.0_研究院舊莊街口,舊莊街一段1號西側,30,8,22
2022-09-03 15:56:12,南港區,YouBike2.0_中研院綜合體育館東側,研究院路二段128號(體育館),30,19,11
2022-09-03 15:02:38,南港區,YouBike2.0_國家生技園區,研究院路一段130巷99號(國家生技園區),20,11,9
2022-09-03 16:05:14,南港區,YouBike2.0_捷運南港展覽館站(5號出口),研究院路一段1號(5號出口),56,19,37
2022-09-03 15:53:12,南港區,YouBike2.0_中研公園,研究院路二段12巷58弄9號西側,40,29,11
2022-09-03 15:57:12,南港區,YouBike2.0_福山公園,福山街44巷27號東南側,20,15,5
2022-09-03 15:47:38,南港區,YouBike2.0_舊莊區民活動中心,舊莊街一段91巷11號西南側,18,6,12
2022-09-03 12:54:12,南港區,YouBike2.0_凌雲市場,研究院路三段68巷9號北側,20,13,7
2022-09-03 15:54:39,南港區,YouBike2.0_市民大道八段532號,市民大道八段532號北側,15,2,13
2022-09-03 16:03:13,南港區,YouBike2.0_捷運南港軟體園區(2號出口),經貿二路183號(2號出口),34,10,24
2022-09-03 15:46:39,南港區,YouBike2.0_南港國小,惠民街67號東南側,30,21,9
2022-09-03 12:11:13,南港區,YouBike2.0_興中立體停車場(興中路),興中路44巷1號東側,26,12,14
2022-09-03 15:36:12,南港區,YouBike2.0_臺北市立圖書館南港分館,南港路一段350號,40,18,22
2022-09-03 15:55:19,南港區,YouBike2.0_東陽公園,重陽路125巷34號東側,30,12,18
2022-09-03 15:34:38,南港區,YouBike2.0_向陽南港路口,向陽路49號北側,21,6,15
2022-09-03 15:47:38,南港區,YouBike2.0_南港車站(忠孝東路七段415巷),忠孝東路七段510號西北側,11,8,3
2022-09-03 15:40:20,南港區,YouBike2.0_捷運南港站(2號出口),忠孝東路七段380號(2號出口),17,5,12
2022-09-03 12:17:39,南港區,YouBike2.0_捷運南港站(1號出口),忠孝東路七段380號(1號出口),20,4,16
2022-09-03 16:08:45,南港區,YouBike2.0_東新國小,東明街68號北側,22,3,19
2022-09-03 11:39:39,南港區,YouBike2.0_中華科技大學,研究院路三段246號東側,20,12,8
2022-09-03 11:36:13,南港區,YouBike2.0_六福公園,研究院路二段35巷23弄25號北側,19,12,7
2022-09-03 15:59:38,南港區,YouBike2.0_南港加壓站,研究院路二段3巷1號西側,24,13,11
2022-09-03 13:54:13,南港區,YouBike2.0_台北流行音樂中心(南港路),南港路二段200-1號南側,21,7,14
2022-09-03 15:33:12,南港區,YouBike2.0_興南公園,重陽路269號南側,26,9,17
2022-09-03 14:47:12,南港區,YouBike2.0_台北流行音樂中心(市民大道),市民大道八段99號,21,8,13
2022-09-03 15:55:19,南港區,YouBike2.0_南港車站(市民大道),南港路一段313號(市民大道),30,8,22
2022-09-03 14:01:12,南港區,YouBike2.0_忠孝東路七段527巷口,忠孝東路七段552號,15,2,13
2022-09-03 15:28:12,南港區,YouBike2.0_南港軟體園區(新民街),新民街15號北側,19,8,11
2022-09-03 15:31:39,南港區,YouBike2.0_世貿公園,經貿二路188-1號,35,15,20
2022-09-03 14:06:38,南港區,YouBike2.0_凌雲五村(研究院路三段8巷),研究院路三段10巷1號東側,26,6,20
2022-09-03 14:01:12,南港區,YouBike2.0_新新公園(昆陽街60巷),南港路三段47巷8號南側,20,3,17
2022-09-03 14:18:13,南港區,YouBike2.0_南港高中(昆陽街),昆陽街58號東側,14,5,9
2022-09-03 15:31:39,南港區,YouBike2.0_南港路三段290巷口,南港路三段314巷20號,20,12,8
