index,上市有價證券種類,code,name,CFICode
0,股票,1101,台泥,ESVUFR
1,股票,1102,亞泥,ESVUFR
2,股票,1103,嘉泥,ESVUFR
3,股票,1104,環泥,ESVUFR
4,股票,1108,幸福,ESVUFR
5,股票,1109,信大,ESVUFR
6,股票,1110,東泥,ESVUFR
7,股票,1201,味全,ESVUFR
8,股票,1203,味王,ESVUFR
9,股票,1210,大成,ESVUFR
10,股票,1213,大飲,ESVUFR
11,股票,1215,卜蜂,ESVUFR
12,股票,1216,統一,ESVUFR
13,股票,1217,愛之味,ESVUFR
14,股票,1218,泰山,ESVUFR
15,股票,1219,福壽,ESVUFR
16,股票,1220,台榮,ESVUFR
17,股票,1225,福懋油,ESVUFR
18,股票,1227,佳格,ESVUFR
19,股票,1229,聯華,ESVUFR
20,股票,1231,聯華食,ESVUFR
21,股票,1232,大統益,ESVUFR
22,股票,1233,天仁,ESVUFR
23,股票,1234,黑松,ESVUFR
24,股票,1235,興泰,ESVUFR
25,股票,1236,宏亞,ESVUFR
26,股票,1256,鮮活果汁-KY,ESVUFR
27,股票,1301,台塑,ESVUFR
28,股票,1303,南亞,ESVUFR
29,股票,1304,台聚,ESVUFR
30,股票,1305,華夏,ESVUFR
31,股票,1307,三芳,ESVUFR
32,股票,1308,亞聚,ESVUFR
33,股票,1309,台達化,ESVUFR
34,股票,1310,台苯,ESVUFR
35,股票,1312,國喬,ESVUFR
36,股票,1313,聯成,ESVUFR
37,股票,1314,中石化,ESVUFR
38,股票,1315,達新,ESVUFR
39,股票,1316,上曜,ESVUFR
40,股票,1319,東陽,ESVUFR
41,股票,1321,大洋,ESVUFR
42,股票,1323,永裕,ESVUFR
43,股票,1324,地球,ESVUFR
44,股票,1325,恆大,ESVUFR
45,股票,1326,台化,ESVUFR
46,股票,1337,再生-KY,ESVUFR
47,股票,1338,廣華-KY,ESVUFR
48,股票,1339,昭輝,ESVUFR
49,股票,1340,勝悅-KY,ESVUFR
50,股票,1341,富林-KY,ESVUFR
51,股票,1342,八貫,ESVUFR
52,股票,1402,遠東新,ESVUFR
53,股票,1409,新纖,ESVUFR
54,股票,1410,南染,ESVUFR
55,股票,1413,宏洲,ESVUFR
56,股票,1414,東和,ESVUFR
57,股票,1416,廣豐,ESVUFR
58,股票,1417,嘉裕,ESVUFR
59,股票,1418,東華,ESVUFR
60,股票,1419,新紡,ESVUFR
61,股票,1423,利華,ESVUFR
62,股票,1432,大魯閣,ESVUFR
63,股票,1434,福懋,ESVUFR
64,股票,1435,中福,ESVUFR
65,股票,1436,華友聯,ESVUFR
66,股票,1437,勤益控,ESVUFR
67,股票,1438,三地開發,ESVUFR
68,股票,1439,雋揚,ESVUFR
69,股票,1440,南紡,ESVUFR
70,股票,1441,大東,ESVUFR
71,股票,1442,名軒,ESVUFR
72,股票,1443,立益物流,ESVUFR
73,股票,1444,力麗,ESVUFR
74,股票,1445,大宇,ESVUFR
75,股票,1446,宏和,ESVUFR
76,股票,1447,力鵬,ESVUFR
77,股票,1449,佳和,ESVUFR
78,股票,1451,年興,ESVUFR
79,股票,1452,宏益,ESVUFR
80,股票,1453,大將,ESVUFR
81,股票,1454,台富,ESVUFR
82,股票,1455,集盛,ESVUFR
83,股票,1456,怡華,ESVUFR
84,股票,1457,宜進,ESVUFR
85,股票,1459,聯發,ESVUFR
86,股票,1460,宏遠,ESVUFR
87,股票,1463,強盛,ESVUFR
88,股票,1464,得力,ESVUFR
89,股票,1465,偉全,ESVUFR
90,股票,1466,聚隆,ESVUFR
91,股票,1467,南緯,ESVUFR
92,股票,1468,昶和,ESVUFR
93,股票,1470,大統新創,ESVUFR
94,股票,1471,首利,ESVUFR
95,股票,1472,三洋實業,ESVUFR
96,股票,1473,台南,ESVUFR
97,股票,1474,弘裕,ESVUFR
98,股票,1475,業旺,ESVUFR
99,股票,1476,儒鴻,ESVUFR
100,股票,1477,聚陽,ESVUFR
101,股票,1503,士電,ESVUFR
102,股票,1504,東元,ESVUFR
103,股票,1506,正道,ESVUFR
104,股票,1512,瑞利,ESVUFR
105,股票,1513,中興電,ESVUFR
106,股票,1514,亞力,ESVUFR
107,股票,1515,力山,ESVUFR
108,股票,1516,川飛,ESVUFR
109,股票,1517,利奇,ESVUFR
110,股票,1519,華城,ESVUFR
111,股票,1521,大億,ESVUFR
112,股票,1522,堤維西,ESVUFR
113,股票,1524,耿鼎,ESVUFR
114,股票,1525,江申,ESVUFR
115,股票,1526,日馳,ESVUFR
116,股票,1527,鑽全,ESVUFR
117,股票,1528,恩德,ESVUFR
118,股票,1529,樂事綠能,ESVUFR
119,股票,1530,亞崴,ESVUFR
120,股票,1531,高林股,ESVUFR
121,股票,1532,勤美,ESVUFR
122,股票,1533,車王電,ESVUFR
123,股票,1535,中宇,ESVUFR
124,股票,1536,和大,ESVUFR
125,股票,1537,廣隆,ESVUFR
126,股票,1538,正峰,ESVUFR
127,股票,1539,巨庭,ESVUFR
128,股票,1540,喬福,ESVUFR
129,股票,1541,錩泰,ESVUFR
130,股票,1558,伸興,ESVUFR
131,股票,1560,中砂,ESVUFR
132,股票,1568,倉佑,ESVUFR
133,股票,1582,信錦,ESVUFR
134,股票,1583,程泰,ESVUFR
135,股票,1587,吉茂,ESVUFR
136,股票,1589,永冠-KY,ESVUFR
137,股票,1590,亞德客-KY,ESVUFR
138,股票,1597,直得,ESVUFR
139,股票,1598,岱宇,ESVUFR
140,股票,1603,華電,ESVUFR
141,股票,1604,聲寶,ESVUFR
142,股票,1605,華新,ESVUFR
143,股票,1608,華榮,ESVUFR
144,股票,1609,大亞,ESVUFR
145,股票,1611,中電,ESVUFR
146,股票,1612,宏泰,ESVUFR
147,股票,1614,三洋電,ESVUFR
148,股票,1615,大山,ESVUFR
149,股票,1616,億泰,ESVUFR
150,股票,1617,榮星,ESVUFR
151,股票,1618,合機,ESVUFR
152,股票,1626,艾美特-KY,ESVUFR
153,股票,1701,中化,ESVUFR
154,股票,1702,南僑,ESVUFR
155,股票,1707,葡萄王,ESVUFR
156,股票,1708,東鹼,ESVUFR
157,股票,1709,和益,ESVUFR
158,股票,1710,東聯,ESVUFR
159,股票,1711,永光,ESVUFR
160,股票,1712,興農,ESVUFR
161,股票,1713,國化,ESVUFR
162,股票,1714,和桐,ESVUFR
163,股票,1717,長興,ESVUFR
164,股票,1718,中纖,ESVUFR
165,股票,1720,生達,ESVUFR
166,股票,1721,三晃,ESVUFR
167,股票,1722,台肥,ESVUFR
168,股票,1723,中碳,ESVUFR
169,股票,1725,元禎,ESVUFR
170,股票,1726,永記,ESVUFR
171,股票,1727,中華化,ESVUFR
172,股票,1730,花仙子,ESVUFR
173,股票,1731,美吾華,ESVUFR
174,股票,1732,毛寶,ESVUFR
175,股票,1733,五鼎,ESVUFR
176,股票,1734,杏輝,ESVUFR
177,股票,1735,日勝化,ESVUFR
178,股票,1736,喬山,ESVUFR
179,股票,1737,臺鹽,ESVUFR
180,股票,1752,南光,ESVUFR
181,股票,1760,寶齡富錦,ESVUFR
182,股票,1762,中化生,ESVUFR
183,股票,1773,勝一,ESVUFR
184,股票,1776,展宇,ESVUFR
185,股票,1783,和康生,ESVUFR
186,股票,1786,科妍,ESVUFR
187,股票,1789,神隆,ESVUFR
188,股票,1795,美時,ESVUFR
189,股票,1802,台玻,ESVUFR
190,股票,1805,寶徠,ESVUFR
191,股票,1806,冠軍,ESVUFR
192,股票,1808,潤隆,ESVUFR
193,股票,1809,中釉,ESVUFR
194,股票,1810,和成,ESVUFR
195,股票,1817,凱撒衛,ESVUFR
196,股票,1903,士紙,ESVUFR
197,股票,1904,正隆,ESVUFR
198,股票,1905,華紙,ESVUFR
199,股票,1906,寶隆,ESVUFR
200,股票,1907,永豐餘,ESVUFR
201,股票,1909,榮成,ESVUFR
202,股票,2002,中鋼,ESVUFR
203,股票,2006,東和鋼鐵,ESVUFR
204,股票,2007,燁興,ESVUFR
205,股票,2008,高興昌,ESVUFR
206,股票,2009,第一銅,ESVUFR
207,股票,2010,春源,ESVUFR
208,股票,2012,春雨,ESVUFR
209,股票,2013,中鋼構,ESVUFR
210,股票,2014,中鴻,ESVUFR
211,股票,2015,豐興,ESVUFR
212,股票,2017,官田鋼,ESVUFR
213,股票,2020,美亞,ESVUFR
214,股票,2022,聚亨,ESVUFR
215,股票,2023,燁輝,ESVUFR
216,股票,2024,志聯,ESVUFR
217,股票,2025,千興,ESVUFR
218,股票,2027,大成鋼,ESVUFR
219,股票,2028,威致,ESVUFR
220,股票,2029,盛餘,ESVUFR
221,股票,2030,彰源,ESVUFR
222,股票,2031,新光鋼,ESVUFR
223,股票,2032,新鋼,ESVUFR
224,股票,2033,佳大,ESVUFR
225,股票,2034,允強,ESVUFR
226,股票,2038,海光,ESVUFR
227,股票,2049,上銀,ESVUFR
228,股票,2059,川湖,ESVUFR
229,股票,2062,橋椿,ESVUFR
230,股票,2069,運錩,ESVUFR
231,股票,2101,南港,ESVUFR
232,股票,2102,泰豐,ESVUFR
233,股票,2103,台橡,ESVUFR
234,股票,2104,國際中橡,ESVUFR
235,股票,2105,正新,ESVUFR
236,股票,2106,建大,ESVUFR
237,股票,2107,厚生,ESVUFR
238,股票,2108,南帝,ESVUFR
239,股票,2109,華豐,ESVUFR
240,股票,2114,鑫永銓,ESVUFR
241,股票,2115,六暉-KY,ESVUFR
242,股票,2201,裕隆,ESVUFR
243,股票,2204,中華,ESVUFR
244,股票,2206,三陽工業,ESVUFR
245,股票,2207,和泰車,ESVUFR
246,股票,2208,台船,ESVUFR
247,股票,2211,長榮鋼,ESVUFR
248,股票,2227,裕日車,ESVUFR
249,股票,2228,劍麟,ESVUFR
250,股票,2231,為升,ESVUFR
251,股票,2233,宇隆,ESVUFR
252,股票,2236,百達-KY,ESVUFR
253,股票,2239,英利-KY,ESVUFR
254,股票,2241,艾姆勒,ESVUFR
255,股票,2243,宏旭-KY,ESVUFR
256,股票,2247,汎德永業,ESVUFR
257,股票,2250,IKKA-KY,ESVUFR
258,股票,2301,光寶科,ESVUFR
259,股票,2302,麗正,ESVUFR
260,股票,2303,聯電,ESVUFR
261,股票,2305,全友,ESVUFR
262,股票,2308,台達電,ESVUFR
263,股票,2312,金寶,ESVUFR
264,股票,2313,華通,ESVUFR
265,股票,2314,台揚,ESVUFR
266,股票,2316,楠梓電,ESVUFR
267,股票,2317,鴻海,ESVUFR
268,股票,2321,東訊,ESVUFR
269,股票,2323,中環,ESVUFR
270,股票,2324,仁寶,ESVUFR
271,股票,2327,國巨,ESVUFR
272,股票,2328,廣宇,ESVUFR
273,股票,2329,華泰,ESVUFR
274,股票,2330,台積電,ESVUFR
275,股票,2331,精英,ESVUFR
276,股票,2332,友訊,ESVUFR
277,股票,2337,旺宏,ESVUFR
278,股票,2338,光罩,ESVUFR
279,股票,2340,台亞,ESVUFR
280,股票,2342,茂矽,ESVUFR
281,股票,2344,華邦電,ESVUFR
282,股票,2345,智邦,ESVUFR
283,股票,2347,聯強,ESVUFR
284,股票,2348,海悅,ESVUFR
285,股票,2349,錸德,ESVUFR
286,股票,2351,順德,ESVUFR
287,股票,2352,佳世達,ESVUFR
288,股票,2353,宏碁,ESVUFR
289,股票,2354,鴻準,ESVUFR
290,股票,2355,敬鵬,ESVUFR
291,股票,2356,英業達,ESVUFR
292,股票,2357,華碩,ESVUFR
293,股票,2358,廷鑫,ESVUFR
294,股票,2359,所羅門,ESVUFR
295,股票,2360,致茂,ESVUFR
296,股票,2362,藍天,ESVUFR
297,股票,2363,矽統,ESVUFR
298,股票,2364,倫飛,ESVUFR
299,股票,2365,昆盈,ESVUFR
300,股票,2367,燿華,ESVUFR
301,股票,2368,金像電,ESVUFR
302,股票,2369,菱生,ESVUFR
303,股票,2371,大同,ESVUFR
304,股票,2373,震旦行,ESVUFR
305,股票,2374,佳能,ESVUFR
306,股票,2375,凱美,ESVUFR
307,股票,2376,技嘉,ESVUFR
308,股票,2377,微星,ESVUFR
309,股票,2379,瑞昱,ESVUFR
310,股票,2380,虹光,ESVUFR
311,股票,2382,廣達,ESVUFR
312,股票,2383,台光電,ESVUFR
313,股票,2385,群光,ESVUFR
314,股票,2387,精元,ESVUFR
315,股票,2388,威盛,ESVUFR
316,股票,2390,云辰,ESVUFR
317,股票,2392,正崴,ESVUFR
318,股票,2393,億光,ESVUFR
319,股票,2395,研華,ESVUFR
320,股票,2397,友通,ESVUFR
321,股票,2399,映泰,ESVUFR
322,股票,2401,凌陽,ESVUFR
323,股票,2402,毅嘉,ESVUFR
324,股票,2404,漢唐,ESVUFR
325,股票,2405,輔信,ESVUFR
326,股票,2406,國碩,ESVUFR
327,股票,2408,南亞科,ESVUFR
328,股票,2409,友達,ESVUFR
329,股票,2412,中華電,ESVUFR
330,股票,2413,環科,ESVUFR
331,股票,2414,精技,ESVUFR
332,股票,2415,錩新,ESVUFR
333,股票,2417,圓剛,ESVUFR
334,股票,2419,仲琦,ESVUFR
335,股票,2420,新巨,ESVUFR
336,股票,2421,建準,ESVUFR
337,股票,2423,固緯,ESVUFR
338,股票,2424,隴華,ESVUFR
339,股票,2425,承啟,ESVUFR
340,股票,2426,鼎元,ESVUFR
341,股票,2427,三商電,ESVUFR
342,股票,2428,興勤,ESVUFR
343,股票,2429,銘旺科,ESVUFR
344,股票,2430,燦坤,ESVUFR
345,股票,2431,聯昌,ESVUFR
346,股票,2433,互盛電,ESVUFR
347,股票,2434,統懋,ESVUFR
348,股票,2436,偉詮電,ESVUFR
349,股票,2438,翔耀,ESVUFR
350,股票,2439,美律,ESVUFR
351,股票,2440,太空梭,ESVUFR
352,股票,2441,超豐,ESVUFR
353,股票,2442,新美齊,ESVUFR
354,股票,2443,昶虹,ESVUFR
355,股票,2444,兆勁,ESVUFR
356,股票,2449,京元電子,ESVUFR
357,股票,2450,神腦,ESVUFR
358,股票,2451,創見,ESVUFR
359,股票,2453,凌群,ESVUFR
360,股票,2454,聯發科,ESVUFR
361,股票,2455,全新,ESVUFR
362,股票,2457,飛宏,ESVUFR
363,股票,2458,義隆,ESVUFR
364,股票,2459,敦吉,ESVUFR
365,股票,2460,建通,ESVUFR
366,股票,2461,光群雷,ESVUFR
367,股票,2462,良得電,ESVUFR
368,股票,2464,盟立,ESVUFR
369,股票,2465,麗臺,ESVUFR
370,股票,2466,冠西電,ESVUFR
371,股票,2467,志聖,ESVUFR
372,股票,2468,華經,ESVUFR
373,股票,2471,資通,ESVUFR
374,股票,2472,立隆電,ESVUFR
375,股票,2474,可成,ESVUFR
376,股票,2476,鉅祥,ESVUFR
377,股票,2477,美隆電,ESVUFR
378,股票,2478,大毅,ESVUFR
379,股票,2480,敦陽科,ESVUFR
380,股票,2481,強茂,ESVUFR
381,股票,2482,連宇,ESVUFR
382,股票,2483,百容,ESVUFR
383,股票,2484,希華,ESVUFR
384,股票,2485,兆赫,ESVUFR
385,股票,2486,一詮,ESVUFR
386,股票,2488,漢平,ESVUFR
387,股票,2489,瑞軒,ESVUFR
388,股票,2491,吉祥全,ESVUFR
389,股票,2492,華新科,ESVUFR
390,股票,2493,揚博,ESVUFR
391,股票,2495,普安,ESVUFR
392,股票,2496,卓越,ESVUFR
393,股票,2497,怡利電,ESVUFR
394,股票,2498,宏達電,ESVUFR
395,股票,2501,國建,ESVUFR
396,股票,2504,國產,ESVUFR
397,股票,2505,國揚,ESVUFR
398,股票,2506,太設,ESVUFR
399,股票,2509,全坤建,ESVUFR
400,股票,2511,太子,ESVUFR
401,股票,2514,龍邦,ESVUFR
402,股票,2515,中工,ESVUFR
403,股票,2516,新建,ESVUFR
404,股票,2520,冠德,ESVUFR
405,股票,2524,京城,ESVUFR
406,股票,2527,宏璟,ESVUFR
407,股票,2528,皇普,ESVUFR
408,股票,2530,華建,ESVUFR
409,股票,2534,宏盛,ESVUFR
410,股票,2535,達欣工,ESVUFR
411,股票,2536,宏普,ESVUFR
412,股票,2537,聯上發,ESVUFR
413,股票,2538,基泰,ESVUFR
414,股票,2539,櫻花建,ESVUFR
415,股票,2540,愛山林,ESVUFR
416,股票,2542,興富發,ESVUFR
417,股票,2543,皇昌,ESVUFR
418,股票,2545,皇翔,ESVUFR
419,股票,2546,根基,ESVUFR
420,股票,2547,日勝生,ESVUFR
421,股票,2548,華固,ESVUFR
422,股票,2597,潤弘,ESVUFR
423,股票,2601,益航,ESVUFR
424,股票,2603,長榮,ESVUFR
425,股票,2605,新興,ESVUFR
426,股票,2606,裕民,ESVUFR
427,股票,2607,榮運,ESVUFR
428,股票,2608,嘉里大榮,ESVUFR
429,股票,2609,陽明,ESVUFR
430,股票,2610,華航,ESVUFR
431,股票,2611,志信,ESVUFR
432,股票,2612,中航,ESVUFR
433,股票,2613,中櫃,ESVUFR
434,股票,2614,東森,ESVUFR
435,股票,2615,萬海,ESVUFR
436,股票,2616,山隆,ESVUFR
437,股票,2617,台航,ESVUFR
438,股票,2618,長榮航,ESVUFR
439,股票,2630,亞航,ESVUFR
440,股票,2633,台灣高鐵,ESVUFR
441,股票,2634,漢翔,ESVUFR
442,股票,2636,台驊投控,ESVUFR
443,股票,2637,慧洋-KY,ESVUFR
444,股票,2642,宅配通,ESVUFR
445,股票,2645,長榮航太,ESVUFR
446,股票,2701,萬企,ESVUFR
447,股票,2702,華園,ESVUFR
448,股票,2704,國賓,ESVUFR
449,股票,2705,六福,ESVUFR
450,股票,2706,第一店,ESVUFR
451,股票,2707,晶華,ESVUFR
452,股票,2712,遠雄來,ESVUFR
453,股票,2722,夏都,ESVUFR
454,股票,2723,美食-KY,ESVUFR
455,股票,2727,王品,ESVUFR
456,股票,2731,雄獅,ESVUFR
457,股票,2739,寒舍,ESVUFR
458,股票,2748,雲品,ESVUFR
459,股票,2753,八方雲集,ESVUFR
460,股票,2801,彰銀,ESVUFR
461,股票,2809,京城銀,ESVUFR
462,股票,2812,台中銀,ESVUFR
463,股票,2816,旺旺保,ESVUFR
464,股票,2820,華票,ESVUFR
465,股票,2832,台產,ESVUFR
466,股票,2834,臺企銀,ESVUFR
467,股票,2836,高雄銀,ESVUFR
468,股票,2838,聯邦銀,ESVUFR
469,股票,2845,遠東銀,ESVUFR
470,股票,2849,安泰銀,ESVUFR
471,股票,2850,新產,ESVUFR
472,股票,2851,中再保,ESVUFR
473,股票,2852,第一保,ESVUFR
474,股票,2855,統一證,ESVUFR
475,股票,2867,三商壽,ESVUFR
476,股票,2880,華南金,ESVUFR
477,股票,2881,富邦金,ESVUFR
478,股票,2882,國泰金,ESVUFR
479,股票,2883,開發金,ESVUFR
480,股票,2884,玉山金,ESVUFR
481,股票,2885,元大金,ESVUFR
482,股票,2886,兆豐金,ESVUFR
483,股票,2887,台新金,ESVUFR
484,股票,2888,新光金,ESVUFR
485,股票,2889,國票金,ESVUFR
486,股票,2890,永豐金,ESVUFR
487,股票,2891,中信金,ESVUFR
488,股票,2892,第一金,ESVUFR
489,股票,2897,王道銀行,ESVUFR
490,股票,2901,欣欣,ESVUFR
491,股票,2903,遠百,ESVUFR
492,股票,2904,匯僑,ESVUFR
