index,上市有價證券種類,code,name,CFICode
493,股票,2905,三商,ESVUFR
494,股票,2906,高林,ESVUFR
495,股票,2908,特力,ESVUFR
496,股票,2910,統領,ESVUFR
497,股票,2911,麗嬰房,ESVUFR
498,股票,2912,統一超,ESVUFR
499,股票,2913,農林,ESVUFR
500,股票,2915,潤泰全,ESVUFR
501,股票,2923,鼎固-KY,ESVUFR
502,股票,2929,淘帝-KY,ESVUFR
503,股票,2939,凱羿-KY,ESVUFR
504,股票,2945,三商家購,ESVUFR
505,股票,3002,歐格,ESVUFR
506,股票,3003,健和興,ESVUFR
507,股票,3004,豐達科,ESVUFR
508,股票,3005,神基,ESVUFR
509,股票,3006,晶豪科,ESVUFR
510,股票,3008,大立光,ESVUFR
511,股票,3010,華立,ESVUFR
512,股票,3011,今皓,ESVUFR
513,股票,3013,晟銘電,ESVUFR
514,股票,3014,聯陽,ESVUFR
515,股票,3015,全漢,ESVUFR
516,股票,3016,嘉晶,ESVUFR
517,股票,3017,奇鋐,ESVUFR
518,股票,3018,隆銘綠能,ESVUFR
519,股票,3019,亞光,ESVUFR
520,股票,3021,鴻名,ESVUFR
521,股票,3022,威強電,ESVUFR
522,股票,3023,信邦,ESVUFR
523,股票,3024,憶聲,ESVUFR
524,股票,3025,星通,ESVUFR
525,股票,3026,禾伸堂,ESVUFR
526,股票,3027,盛達,ESVUFR
527,股票,3028,增你強,ESVUFR
528,股票,3029,零壹,ESVUFR
529,股票,3030,德律,ESVUFR
530,股票,3031,佰鴻,ESVUFR
531,股票,3032,偉訓,ESVUFR
532,股票,3033,威健,ESVUFR
533,股票,3034,聯詠,ESVUFR
534,股票,3035,智原,ESVUFR
535,股票,3036,文曄,ESVUFR
536,股票,3037,欣興,ESVUFR
537,股票,3038,全台,ESVUFR
538,股票,3040,遠見,ESVUFR
539,股票,3041,揚智,ESVUFR
540,股票,3042,晶技,ESVUFR
541,股票,3043,科風,ESVUFR
542,股票,3044,健鼎,ESVUFR
543,股票,3045,台灣大,ESVUFR
544,股票,3046,建碁,ESVUFR
545,股票,3047,訊舟,ESVUFR
546,股票,3048,益登,ESVUFR
547,股票,3049,和鑫,ESVUFR
548,股票,3050,鈺德,ESVUFR
549,股票,3051,力特,ESVUFR
550,股票,3052,夆典,ESVUFR
551,股票,3054,立萬利,ESVUFR
552,股票,3055,蔚華科,ESVUFR
553,股票,3056,總太,ESVUFR
554,股票,3057,喬鼎,ESVUFR
555,股票,3058,立德,ESVUFR
556,股票,3059,華晶科,ESVUFR
557,股票,3060,銘異,ESVUFR
558,股票,3062,建漢,ESVUFR
559,股票,3090,日電貿,ESVUFR
560,股票,3092,鴻碩,ESVUFR
561,股票,3094,聯傑,ESVUFR
562,股票,3130,一零四,ESVUFR
563,股票,3138,耀登,ESVUFR
564,股票,3149,正達,ESVUFR
565,股票,3164,景岳,ESVUFR
566,股票,3167,大量,ESVUFR
567,股票,3189,景碩,ESVUFR
568,股票,3209,全科,ESVUFR
569,股票,3229,晟鈦,ESVUFR
570,股票,3231,緯創,ESVUFR
571,股票,3257,虹冠電,ESVUFR
572,股票,3266,昇陽,ESVUFR
573,股票,3296,勝德,ESVUFR
574,股票,3305,昇貿,ESVUFR
575,股票,3308,聯德,ESVUFR
576,股票,3311,閎暉,ESVUFR
577,股票,3312,弘憶股,ESVUFR
578,股票,3321,同泰,ESVUFR
579,股票,3338,泰碩,ESVUFR
580,股票,3346,麗清,ESVUFR
581,股票,3356,奇偶,ESVUFR
582,股票,3376,新日興,ESVUFR
583,股票,3380,明泰,ESVUFR
584,股票,3406,玉晶光,ESVUFR
585,股票,3413,京鼎,ESVUFR
586,股票,3416,融程電,ESVUFR
587,股票,3419,譁裕,ESVUFR
588,股票,3432,台端,ESVUFR
589,股票,3437,榮創,ESVUFR
590,股票,3443,創意,ESVUFR
591,股票,3447,展達,ESVUFR
592,股票,3450,聯鈞,ESVUFR
593,股票,3454,晶睿,ESVUFR
594,股票,3481,群創,ESVUFR
595,股票,3494,誠研,ESVUFR
596,股票,3501,維熹,ESVUFR
597,股票,3504,揚明光,ESVUFR
598,股票,3515,華擎,ESVUFR
599,股票,3518,柏騰,ESVUFR
600,股票,3528,安馳,ESVUFR
601,股票,3530,晶相光,ESVUFR
602,股票,3532,台勝科,ESVUFR
603,股票,3533,嘉澤,ESVUFR
604,股票,3535,晶彩科,ESVUFR
605,股票,3536,誠創,ESVUFR
606,股票,3543,州巧,ESVUFR
607,股票,3545,敦泰,ESVUFR
608,股票,3550,聯穎,ESVUFR
609,股票,3557,嘉威,ESVUFR
610,股票,3563,牧德,ESVUFR
611,股票,3576,聯合再生,ESVUFR
612,股票,3583,辛耘,ESVUFR
613,股票,3588,通嘉,ESVUFR
614,股票,3591,艾笛森,ESVUFR
615,股票,3592,瑞鼎,ESVUFR
616,股票,3593,力銘,ESVUFR
617,股票,3596,智易,ESVUFR
618,股票,3605,宏致,ESVUFR
619,股票,3607,谷崧,ESVUFR
620,股票,3617,碩天,ESVUFR
621,股票,3622,洋華,ESVUFR
622,股票,3645,達邁,ESVUFR
623,股票,3652,精聯,ESVUFR
624,股票,3653,健策,ESVUFR
625,股票,3661,世芯-KY,ESVUFR
626,股票,3665,貿聯-KY,ESVUFR
627,股票,3669,圓展,ESVUFR
628,股票,3673,TPK-KY,ESVTFR
629,股票,3679,新至陞,ESVUFR
630,股票,3682,亞太電,ESVUFR
631,股票,3686,達能,ESVUFR
632,股票,3694,海華,ESVUFR
633,股票,3701,大眾控,ESVUFR
634,股票,3702,大聯大,ESVUFR
635,股票,3703,欣陸,ESVUFR
636,股票,3704,合勤控,ESVUFR
637,股票,3705,永信,ESVUFR
638,股票,3706,神達,ESVUFR
639,股票,3708,上緯投控,ESVUFR
640,股票,3711,日月光投控,ESVUFR
641,股票,3712,永崴投控,ESVUFR
642,股票,3714,富采,ESVUFR
643,股票,3715,定穎投控,ESVUFR
644,股票,4104,佳醫,ESVUFR
645,股票,4106,雃博,ESVUFR
646,股票,4108,懷特,ESVUFR
647,股票,4119,旭富,ESVUFR
648,股票,4133,亞諾法,ESVUFR
649,股票,4137,麗豐-KY,ESVUFR
650,股票,4142,國光生,ESVUFR
651,股票,4148      ,全宇生技-KY,ESVUFR
652,股票,4155,訊映,ESVUFR
653,股票,4164,承業醫,ESVUFR
654,股票,4190,佐登-KY,ESVUFR
655,股票,4306,炎洲,ESVUFR
656,股票,4414,如興,ESVUFR
657,股票,4426,利勤,ESVUFR
658,股票,4438,廣越,ESVUFR
659,股票,4439,冠星-KY,ESVUFR
660,股票,4440,宜新實業,ESVUFR
661,股票,4526,東台,ESVUFR
662,股票,4532,瑞智,ESVUFR
663,股票,4536,拓凱,ESVUFR
664,股票,4540,全球傳動,ESVUFR
665,股票,4545,銘鈺,ESVUFR
666,股票,4551,智伸科,ESVUFR
667,股票,4552,力達-KY,ESVUFR
668,股票,4555,氣立,ESVUFR
669,股票,4557,永新-KY,ESVUFR
670,股票,4560,強信-KY,ESVUFR
671,股票,4562,穎漢,ESVUFR
672,股票,4564,元翎,ESVUFR
673,股票,4566,時碩工業,ESVUFR
674,股票,4571,鈞興-KY,ESVUFR
675,股票,4572,駐龍,ESVUFR
676,股票,4576,大銀微系統,ESVUFR
677,股票,4581,光隆精密-KY,ESVUFR
678,股票,4583,台灣精銳,ESVUFR
679,股票,4720,德淵,ESVUFR
680,股票,4722,國精化,ESVUFR
681,股票,4737,華廣,ESVUFR
682,股票,4739,康普,ESVUFR
683,股票,4746,台耀,ESVUFR
684,股票,4755,三福化,ESVUFR
685,股票,4763,材料-KY,ESVUFR
686,股票,4764,雙鍵,ESVUFR
687,股票,4766,南寶,ESVUFR
688,股票,4770,上品,ESVUFR
689,股票,4807,日成-KY,ESVUFR
690,股票,4904,遠傳,ESVUFR
691,股票,4906,正文,ESVUFR
692,股票,4912,聯德控股-KY,ESVUFR
693,股票,4915,致伸,ESVUFR
694,股票,4916,事欣科,ESVUFR
695,股票,4919,新唐,ESVUFR
696,股票,4927,泰鼎-KY,ESVUFR
697,股票,4930,燦星網,ESVUFR
698,股票,4934,太極,ESVUFR
699,股票,4935,茂林-KY,ESVUFR
700,股票,4938,和碩,ESVUFR
701,股票,4942,嘉彰,ESVUFR
702,股票,4943,康控-KY,ESVUFR
703,股票,4952,凌通,ESVUFR
704,股票,4956,光鋐,ESVUFR
705,股票,4958,臻鼎-KY,ESVUFR
706,股票,4960,誠美材,ESVUFR
707,股票,4961,天鈺,ESVUFR
708,股票,4967,十銓,ESVUFR
709,股票,4968,立積,ESVUFR
710,股票,4976,佳凌,ESVUFR
711,股票,4977,眾達-KY,ESVUFR
712,股票,4989,榮科,ESVUFR
713,股票,4994,傳奇,ESVUFR
714,股票,4999,鑫禾,ESVUFR
715,股票,5007,三星,ESVUFR
716,股票,5203,訊連,ESVUFR
717,股票,5215,科嘉-KY,ESVUFR
718,股票,5222,全訊,ESVUFR
719,股票,5225,東科-KY,ESVUFR
720,股票,5234,達興材料,ESVUFR
721,股票,5243,乙盛-KY,ESVUFR
722,股票,5244,弘凱,ESVUFR
723,股票,5258,虹堡,ESVUFR
724,股票,5269,祥碩,ESVUFR
725,股票,5283,禾聯碩,ESVUFR
726,股票,5284,jpp-KY,ESVUFR
727,股票,5285,界霖,ESVUFR
728,股票,5288,豐祥-KY,ESVUFR
729,股票,5306,桂盟,ESVUFR
730,股票,5388,中磊,ESVUFR
731,股票,5434,崇越,ESVUFR
732,股票,5469,瀚宇博,ESVUFR
733,股票,5471,松翰,ESVUFR
734,股票,5484,慧友,ESVUFR
735,股票,5515,建國,ESVUFR
736,股票,5519,隆大,ESVUFR
737,股票,5521,工信,ESVUFR
738,股票,5522,遠雄,ESVUFR
739,股票,5525,順天,ESVUFR
740,股票,5531,鄉林,ESVUFR
741,股票,5533,皇鼎,ESVUFR
742,股票,5534,長虹,ESVUFR
743,股票,5538,東明-KY,ESVUFR
744,股票,5546,永固-KY,ESVUFR
745,股票,5607,遠雄港,ESVUFR
746,股票,5608,四維航,ESVUFR
747,股票,5706,鳳凰,ESVUFR
748,股票,5871,中租-KY,ESVUFR
749,股票,5876,上海商銀,ESVUFR
750,股票,5880,合庫金,ESVUFR
751,股票,5906,台南-KY,ESVUFR
752,股票,5907,大洋-KY,ESVUFR
753,股票,6005,群益證,ESVUFR
754,股票,6024,群益期,ESVUFR
755,股票,6108,競國,ESVUFR
756,股票,6112,邁達特,ESVUFR
757,股票,6115,鎰勝,ESVUFR
758,股票,6116,彩晶,ESVUFR
759,股票,6117,迎廣,ESVUFR
760,股票,6120,達運,ESVUFR
761,股票,6128,上福,ESVUFR
762,股票,6133,金橋,ESVUFR
763,股票,6136,富爾特,ESVUFR
764,股票,6139,亞翔,ESVUFR
765,股票,6141,柏承,ESVUFR
766,股票,6142,友勁,ESVUFR
767,股票,6152,百一,ESVUFR
768,股票,6153,嘉聯益,ESVUFR
769,股票,6155,鈞寶,ESVUFR
770,股票,6164,華興,ESVUFR
771,股票,6165,浪凡,ESVUFR
772,股票,6166,凌華,ESVUFR
773,股票,6168,宏齊,ESVUFR
774,股票,6176,瑞儀,ESVUFR
775,股票,6177,達麗,ESVUFR
776,股票,6183,關貿,ESVUFR
777,股票,6184,大豐電,ESVUFR
778,股票,6189,豐藝,ESVUFR
779,股票,6191,精成科,ESVUFR
780,股票,6192,巨路,ESVUFR
781,股票,6196,帆宣,ESVUFR
782,股票,6197,佳必琪,ESVUFR
783,股票,6201,亞弘電,ESVUFR
784,股票,6202,盛群,ESVUFR
785,股票,6205,詮欣,ESVUFR
786,股票,6206,飛捷,ESVUFR
787,股票,6209,今國光,ESVUFR
788,股票,6213,聯茂,ESVUFR
789,股票,6214,精誠,ESVUFR
790,股票,6215,和椿,ESVUFR
791,股票,6216,居易,ESVUFR
792,股票,6224,聚鼎,ESVUFR
793,股票,6225,天瀚,ESVUFR
794,股票,6226,光鼎,ESVUFR
795,股票,6230,尼得科超眾,ESVUFR
796,股票,6235,華孚,ESVUFR
797,股票,6239,力成,ESVUFR
798,股票,6243,迅杰,ESVUFR
799,股票,6257,矽格,ESVUFR
800,股票,6269,台郡,ESVUFR
801,股票,6271,同欣電,ESVUFR
802,股票,6277,宏正,ESVUFR
803,股票,6278,台表科,ESVUFR
804,股票,6281,全國電,ESVUFR
805,股票,6282,康舒,ESVUFR
806,股票,6283,淳安,ESVUFR
807,股票,6285,啟碁,ESVUFR
808,股票,6288,聯嘉,ESVUFR
809,股票,6405,悅城,ESVUFR
810,股票,6409,旭隼,ESVUFR
811,股票,6412,群電,ESVUFR
812,股票,6414,樺漢,ESVUFR
813,股票,6415,矽力*-KY,ESVUFR
814,股票,6416,瑞祺電通,ESVUFR
815,股票,6426,統新,ESVUFR
816,股票,6431,光麗-KY,ESVUFR
817,股票,6438,迅得,ESVUFR
818,股票,6442,光聖,ESVUFR
819,股票,6443,元晶,ESVUFR
820,股票,6449,鈺邦,ESVUFR
821,股票,6451,訊芯-KY,ESVUFR
822,股票,6456,GIS-KY,ESVUFR
823,股票,6464,台數科,ESVUFR
824,股票,6477,安集,ESVUFR
825,股票,6491,晶碩,ESVUFR
826,股票,6504,南六,ESVUFR
827,股票,6505,台塑化,ESVUFR
828,股票,6515,穎崴,ESVUFR
829,股票,6525,捷敏-KY,ESVUFR
830,股票,6531,愛普*,ESVUFR
831,股票,6533,晶心科,ESVUFR
832,股票,6541,泰福-KY,ESVUFR
833,股票,6550,北極星藥業-KY,ESVUFR
834,股票,6552,易華電,ESVUFR
835,股票,6558,興能高,ESVUFR
836,股票,6573,虹揚-KY,ESVUFR
837,股票,6579,研揚,ESVUFR
838,股票,6581,鋼聯,ESVUFR
839,股票,6582,申豐,ESVUFR
840,股票,6585,鼎基,ESVUFR
841,股票,6591,動力-KY,ESVUFR
842,股票,6592,和潤企業,ESVUFR
843,股票,6598,ABC-KY,ESVUFR
844,股票,6605,帝寶,ESVUFR
845,股票,6606,建德工業,ESVUFR
846,股票,6625,必應,ESVUFR
847,股票,6641,基士德-KY,ESVUFR
848,股票,6655,科定,ESVUFR
849,股票,6666,羅麗芬-KY,ESVUFR
850,股票,6668,中揚光,ESVUFR
851,股票,6669,緯穎,ESVUFR
852,股票,6670,復盛應用,ESVUFR
853,股票,6671,三能-KY,ESVUFR
854,股票,6672,騰輝電子-KY,ESVUFR
855,股票,6674,鋐寶科技,ESVUFR
856,股票,6689,伊雲谷,ESVUFR
857,股票,6691,洋基工程,ESVUFR
858,股票,6695,芯鼎,ESVUFR
859,股票,6698,旭暉應材,ESVUFR
860,股票,6706,惠特,ESVUFR
861,股票,6715,嘉基,ESVUFR
862,股票,6719,力智,ESVUFR
863,股票,6743,安普新,ESVUFR
864,股票,6753,龍德造船,ESVUFR
865,股票,6754,匯僑設計,ESVUFR
866,股票,6756,威鋒電子,ESVUFR
867,股票,6768,志強-KY,ESVUFR
868,股票,6770,力積電,ESVUFR
869,股票,6776,展碁國際,ESVUFR
870,股票,6781,AES-KY,ESVUFR
871,股票,6782,視陽,ESVUFR
872,股票,6789,采鈺,ESVUFR
873,股票,6790,永豐實,ESVUFR
874,股票,6792,詠業,ESVUFR
875,股票,6796,晉弘,ESVUFR
876,股票,6799,來頡,ESVUFR
877,股票,6806,森崴能源,ESVUFR
878,股票,6807,峰源-KY,ESVUFR
879,股票,6830,汎銓,ESVUFR
880,股票,6834,天二科技,ESVUFR
881,股票,6835,圓裕,ESVUFR
882,股票,6861,睿生光電,ESVUFR
883,股票,6863,永道-KY,ESVUFR
884,股票,8011,台通,ESVUFR
885,股票,8016,矽創,ESVUFR
886,股票,8021,尖點,ESVUFR
887,股票,8028,昇陽半導體,ESVUFR
888,股票,8033,雷虎,ESVUFR
889,股票,8039,台虹,ESVUFR
890,股票,8046,南電,ESVUFR
891,股票,8070,長華*,ESVUFR
892,股票,8072,陞泰,ESVUFR
893,股票,8081,致新,ESVUFR
894,股票,8101,華冠,ESVUFR
895,股票,8103,瀚荃,ESVUFR
896,股票,8104,錸寶,ESVUFR
897,股票,8105,凌巨,ESVUFR
898,股票,8110,華東,ESVUFR
899,股票,8112,至上,ESVUFR
900,股票,8114,振樺電,ESVUFR
901,股票,8131,福懋科,ESVUFR
902,股票,8150,南茂,ESVUFR
903,股票,8163,達方,ESVUFR
904,股票,8201,無敵,ESVUFR
905,股票,8210,勤誠,ESVUFR
906,股票,8213,志超,ESVUFR
907,股票,8215,明基材,ESVUFR
908,股票,8222,寶一,ESVUFR
909,股票,8249,菱光,ESVUFR
910,股票,8261,富鼎,ESVUFR
911,股票,8271,宇瞻,ESVUFR
912,股票,8341,日友,ESVUFR
913,股票,8367,建新國際,ESVUFR
914,股票,8374,羅昇,ESVUFR
915,股票,8404,百和興業-KY,ESVUFR
916,股票,8411,福貞-KY,ESVUFR
917,股票,8422,可寧衛,ESVUFR
918,股票,8429,金麗-KY,ESVUFR
919,股票,8438,昶昕,ESVUFR
920,股票,8442,威宏-KY,ESVUFR
921,股票,8443,阿瘦,ESVUFR
922,股票,8454,富邦媒,ESVUFR
923,股票,8462,柏文,ESVUFR
924,股票,8463,潤泰材,ESVUFR
925,股票,8464,億豐,ESVUFR
926,股票,8466,美吉吉-KY,ESVUFR
927,股票,8467,波力-KY,ESVUFR
928,股票,8473,山林水,ESVUFR
929,股票,8478,東哥遊艇,ESVUFR
930,股票,8481,政伸,ESVUFR
931,股票,8482,商億-KY,ESVUFR
932,股票,8488,吉源-KY,ESVUFR
933,股票,8499,鼎炫-KY,ESVUFR
934,股票,8926,台汽電,ESVUFR
935,股票,8940,新天地,ESVUFR
936,股票,8996,高力,ESVUFR
937,股票,9802,鈺齊-KY,ESVUFR
938,股票,9902,台火,ESVUFR
939,股票,9904,寶成,ESVUFR
940,股票,9905,大華,ESVUFR
941,股票,9906,欣巴巴,ESVUFR
942,股票,9907,統一實,ESVUFR
943,股票,9908,大台北,ESVUFR
944,股票,9910,豐泰,ESVUFR
945,股票,9911,櫻花,ESVUFR
946,股票,9912,偉聯,ESVUFR
947,股票,9914,美利達,ESVUFR
948,股票,9917,中保科,ESVUFR
949,股票,9918,欣天然,ESVUFR
950,股票,9919,康那香,ESVUFR
951,股票,9921,巨大,ESVUFR
952,股票,9924,福興,ESVUFR
953,股票,9925,新保,ESVUFR
954,股票,9926,新海,ESVUFR
955,股票,9927,泰銘,ESVUFR
956,股票,9928,中視,ESVUFR
957,股票,9929,秋雨,ESVUFR
958,股票,9930,中聯資源,ESVUFR
959,股票,9931,欣高,ESVUFR
960,股票,9933,中鼎,ESVUFR
961,股票,9934,成霖,ESVUFR
962,股票,9935,慶豐富,ESVUFR
963,股票,9937,全國,ESVUFR
964,股票,9938,百和,ESVUFR
965,股票,9939,宏全,ESVUFR
966,股票,9940,信義,ESVUFR
967,股票,9941,裕融,ESVUFR
968,股票,9942,茂順,ESVUFR
969,股票,9943,好樂迪,ESVUFR
970,股票,9944,新麗,ESVUFR
971,股票,9945,潤泰新,ESVUFR
972,股票,9946,三發地產,ESVUFR
973,股票,9955,佳龍,ESVUFR
974,股票,9958,世紀鋼,ESVUFR
